feature_name,Model 1,feature_imp_scaled_vals,Region,Model,Model 2
Quantitative - Assay (anhydrous basis) - Max,0.0,1.0,MEU,Model 1,
Total Solids %,0.0,0.5886613951246726,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,0.0,0.5691195332674966,MEU,Model 1,
"Standard Composition - CITRIC ACID - Value, %",0.0,0.49728191398462734,MEU,Model 1,
Quantitative - Moisture - Max,0.0,0.28757755180030503,MEU,Model 1,
anhydrous,0.0,0.23133270125343394,MEU,Model 1,
acid,0.0,0.22375616447892935,MEU,Model 1,
others,0.0,0.210108617270435,MEU,Model 1,
colour,0.0,0.20665329403845167,MEU,Model 1,
"Quantitative - Ash, sulphated - Max",0.0,0.16733104551929273,MEU,Model 1,
citric,0.0,0.16422523920760668,MEU,Model 1,
eur,0.0,0.15434350025384194,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,0.0,0.14285887932852334,MEU,Model 1,
additive,0.0,0.13410190435527297,MEU,Model 1,
water,0.0,0.13088039425560913,MEU,Model 1,
karl,0.0,0.12651754461205764,MEU,Model 1,
monohydrated,0.0,0.10789638798060869,MEU,Model 1,
comparision,0.0,0.10167679337421548,MEU,Model 1,
monograph,0.0,0.1016711226246089,MEU,Model 1,
fischer,0.0,0.10121089885858686,MEU,Model 1,
medium,0.0,0.09546422040084118,MEU,Model 1,
Quantitative - Sulphates - Max,0.0,0.09159884512482355,MEU,Model 1,
fine,0.0,0.0865267718792968,MEU,Model 1,
ph,0.0,0.07329743881762787,MEU,Model 1,
citricacid,0.0,0.0638701758462708,MEU,Model 1,
aocs,0.0,0.055222588218683276,MEU,Model 1,
encapsulated,0.0,0.05379971298632718,MEU,Model 1,
gran,0.0,0.05346161434882452,MEU,Model 1,
powder,0.0,0.053261714749928364,MEU,Model 1,
citricacidnon,0.0,0.053256260918450184,MEU,Model 1,
cformin,0.0,0.047254767646609096,MEU,Model 1,
gmo,0.0,0.04461017496558547,MEU,Model 1,
mediumgran,0.0,0.04206696479409366,MEU,Model 1,
min,0.0,0.039501939743784555,MEU,Model 1,
donot,0.0,0.039462639420999396,MEU,Model 1,
proposedharmonizeto,0.0,0.03908748975611949,MEU,Model 1,
fcc,0.0,0.038287350993916155,MEU,Model 1,
granular,0.0,0.030377097991077396,MEU,Model 1,
proposed,0.0,0.029201977842592673,MEU,Model 1,
harmonized,0.0,0.029083498692655464,MEU,Model 1,
monohydrate,0.0,0.026871009021242263,MEU,Model 1,
comparison,0.0,0.026571774959409888,MEU,Model 1,
encaps,0.0,0.0255026346309793,MEU,Model 1,
jecfa,0.0,0.02394979944645353,MEU,Model 1,
non,0.0,0.02362597855785324,MEU,Model 1,
hplc,0.0,0.023402518153063184,MEU,Model 1,
use,0.0,0.013911108682027608,MEU,Model 1,
jab,0.0,0.013719419826362917,MEU,Model 1,
comparativesolution,0.0,0.013604867584076745,MEU,Model 1,
color,0.0,0.012823123017363247,MEU,Model 1,
opalescencesolution,0.0,0.012546724996548807,MEU,Model 1,
thiswillbeharmonizedto,0.0,0.009557409264879952,MEU,Model 1,
crystals,0.0,0.007869700662985703,MEU,Model 1,
harmonize,0.0,0.006545117290128228,MEU,Model 1,
citricacidmonohydrate,0.0,0.005568459373500376,MEU,Model 1,
ngm,0.0,0.0049666152229466826,MEU,Model 1,
soln,0.0,0.0029956512047247287,MEU,Model 1,
citricacidmonohydratedfinegranular,0.0,0.0,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,1.0,1.0,MEU,Model 1,
"Standard Composition - CITRIC ACID - Value, %",1.0,0.9084151790771081,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,1.0,0.3758578054910585,MEU,Model 1,
Quantitative - Assay (anhydrous basis) - Max,1.0,0.3598237428434132,MEU,Model 1,
others,1.0,0.33848293350482256,MEU,Model 1,
Quantitative - Moisture - Max,1.0,0.2959990733970027,MEU,Model 1,
eur,1.0,0.2922343915428606,MEU,Model 1,
citric,1.0,0.2849334349791847,MEU,Model 1,
Total Solids %,1.0,0.2665999382317975,MEU,Model 1,
water,1.0,0.2307752294814589,MEU,Model 1,
encapsulated,1.0,0.19279543583992528,MEU,Model 1,
ph,1.0,0.15871014270869477,MEU,Model 1,
fischer,1.0,0.14617200899001542,MEU,Model 1,
"Quantitative - Ash, sulphated - Max",1.0,0.13135048784472383,MEU,Model 1,
acid,1.0,0.13071397416580421,MEU,Model 1,
ngm,1.0,0.13010564987882312,MEU,Model 1,
citricacid,1.0,0.12033546043446393,MEU,Model 1,
karl,1.0,0.10527068987028468,MEU,Model 1,
comparision,1.0,0.09098758329626729,MEU,Model 1,
colour,1.0,0.09043739974572496,MEU,Model 1,
additive,1.0,0.09031649269550206,MEU,Model 1,
soln,1.0,0.07030136641085342,MEU,Model 1,
powder,1.0,0.06993857108862553,MEU,Model 1,
encaps,1.0,0.06601392207890996,MEU,Model 1,
crystals,1.0,0.06519273627934521,MEU,Model 1,
monograph,1.0,0.06074483597587994,MEU,Model 1,
Quantitative - Sulphates - Max,1.0,0.05458342026497099,MEU,Model 1,
jecfa,1.0,0.044837249558516715,MEU,Model 1,
monohydrated,1.0,0.037572477621193645,MEU,Model 1,
anhydrous,1.0,0.03443879404718121,MEU,Model 1,
proposed,1.0,0.03393742269581779,MEU,Model 1,
jab,1.0,0.027788051018704983,MEU,Model 1,
harmonize,1.0,0.02628431952891824,MEU,Model 1,
fcc,1.0,0.025898139327618433,MEU,Model 1,
min,1.0,0.025515369048243704,MEU,Model 1,
comparison,1.0,0.024484517239299435,MEU,Model 1,
aocs,1.0,0.014227320035812695,MEU,Model 1,
use,1.0,0.014026446946474395,MEU,Model 1,
harmonized,1.0,0.01384910598853907,MEU,Model 1,
hplc,1.0,0.011446821532582186,MEU,Model 1,
medium,1.0,0.011124187205724162,MEU,Model 1,
gran,1.0,0.0076213344432489874,MEU,Model 1,
proposedharmonizeto,1.0,0.007609001529647559,MEU,Model 1,
fine,1.0,0.0070215307631789105,MEU,Model 1,
gmo,1.0,0.006079588820782779,MEU,Model 1,
opalescencesolution,1.0,0.005860511052871147,MEU,Model 1,
non,1.0,0.005376935258749057,MEU,Model 1,
monohydrate,1.0,0.005182087915772102,MEU,Model 1,
granular,1.0,0.0040319391363369695,MEU,Model 1,
citricacidnon,1.0,0.0033040591979393644,MEU,Model 1,
mediumgran,1.0,0.0027785230631422885,MEU,Model 1,
color,1.0,0.0025695815199474896,MEU,Model 1,
citricacidmonohydratedfinegranular,1.0,0.0,MEU,Model 1,
citricacidmonohydrate,1.0,0.0,MEU,Model 1,
cformin,1.0,0.0,MEU,Model 1,
donot,1.0,0.0,MEU,Model 1,
thiswillbeharmonizedto,1.0,0.0,MEU,Model 1,
comparativesolution,1.0,0.0,MEU,Model 1,
Quantitative - Assay (anhydrous basis) - Max,2.0,1.0,MEU,Model 1,
colour,2.0,0.9600503132461685,MEU,Model 1,
comparision,2.0,0.6731633577650312,MEU,Model 1,
Total Solids %,2.0,0.6307541424886132,MEU,Model 1,
Quantitative - Moisture - Max,2.0,0.5488296004080855,MEU,Model 1,
water,2.0,0.429799185159575,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,2.0,0.41093679738890243,MEU,Model 1,
monohydrated,2.0,0.39661951925696676,MEU,Model 1,
"Standard Composition - CITRIC ACID - Value, %",2.0,0.34079663054712567,MEU,Model 1,
citric,2.0,0.2534970235161643,MEU,Model 1,
eur,2.0,0.2197681980804242,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,2.0,0.21413277507714654,MEU,Model 1,
monograph,2.0,0.2100694073392686,MEU,Model 1,
comparativesolution,2.0,0.20690415993234906,MEU,Model 1,
additive,2.0,0.20549552340347468,MEU,Model 1,
karl,2.0,0.18359737111183613,MEU,Model 1,
others,2.0,0.16999108579364253,MEU,Model 1,
citricacid,2.0,0.16486683194499155,MEU,Model 1,
opalescencesolution,2.0,0.15171230533590369,MEU,Model 1,
monohydrate,2.0,0.1506114755651183,MEU,Model 1,
"Quantitative - Ash, sulphated - Max",2.0,0.14506421976385667,MEU,Model 1,
hplc,2.0,0.14257335398010781,MEU,Model 1,
granular,2.0,0.13580414546563008,MEU,Model 1,
acid,2.0,0.12770960201139966,MEU,Model 1,
fcc,2.0,0.11545389628022751,MEU,Model 1,
fischer,2.0,0.10295354869556254,MEU,Model 1,
ph,2.0,0.09882031905139858,MEU,Model 1,
citricacidmonohydrate,2.0,0.09557064241357091,MEU,Model 1,
min,2.0,0.08722149029549615,MEU,Model 1,
powder,2.0,0.08695081577667135,MEU,Model 1,
anhydrous,2.0,0.08583180855821511,MEU,Model 1,
cformin,2.0,0.05868335011243481,MEU,Model 1,
gran,2.0,0.05602701432386938,MEU,Model 1,
Quantitative - Sulphates - Max,2.0,0.05047206610886591,MEU,Model 1,
proposedharmonizeto,2.0,0.04960028265779048,MEU,Model 1,
proposed,2.0,0.04380913093853559,MEU,Model 1,
encapsulated,2.0,0.04241668216368477,MEU,Model 1,
fine,2.0,0.0331911707932202,MEU,Model 1,
thiswillbeharmonizedto,2.0,0.031199025635876326,MEU,Model 1,
citricacidnon,2.0,0.02981593685239728,MEU,Model 1,
citricacidmonohydratedfinegranular,2.0,0.027232094548125408,MEU,Model 1,
donot,2.0,0.022205370151208936,MEU,Model 1,
comparison,2.0,0.021737939477393,MEU,Model 1,
harmonized,2.0,0.020576182550327258,MEU,Model 1,
jecfa,2.0,0.019630682108518076,MEU,Model 1,
non,2.0,0.019362115835163708,MEU,Model 1,
aocs,2.0,0.01665159947997638,MEU,Model 1,
harmonize,2.0,0.016383644158117897,MEU,Model 1,
ngm,2.0,0.015840628608780778,MEU,Model 1,
mediumgran,2.0,0.014428076760044855,MEU,Model 1,
crystals,2.0,0.013458334226492891,MEU,Model 1,
medium,2.0,0.009716582556914443,MEU,Model 1,
encaps,2.0,0.006448043220535248,MEU,Model 1,
jab,2.0,0.0,MEU,Model 1,
color,2.0,0.0,MEU,Model 1,
gmo,2.0,0.0,MEU,Model 1,
use,2.0,0.0,MEU,Model 1,
soln,2.0,0.0,MEU,Model 1,
water,3.0,1.0,MEU,Model 1,
monograph,3.0,0.8562472072296545,MEU,Model 1,
min,3.0,0.8313429733327874,MEU,Model 1,
Quantitative - Assay (anhydrous basis) - Max,3.0,0.7593217314531236,MEU,Model 1,
Total Solids %,3.0,0.6535600690254747,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,3.0,0.6091260912705847,MEU,Model 1,
others,3.0,0.5965783013008423,MEU,Model 1,
citric,3.0,0.5491008333901276,MEU,Model 1,
Quantitative - Moisture - Max,3.0,0.5117902522062211,MEU,Model 1,
acid,3.0,0.5055703203969479,MEU,Model 1,
eur,3.0,0.46228738485447146,MEU,Model 1,
ph,3.0,0.40588892100929724,MEU,Model 1,
colour,3.0,0.3143451311254907,MEU,Model 1,
harmonized,3.0,0.3002007796490855,MEU,Model 1,
comparison,3.0,0.28070237321593167,MEU,Model 1,
fischer,3.0,0.2784004083762058,MEU,Model 1,
"Standard Composition - CITRIC ACID - Value, %",3.0,0.2581784772466435,MEU,Model 1,
use,3.0,0.1988990828874545,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,3.0,0.17411982317057542,MEU,Model 1,
fcc,3.0,0.16989298672308129,MEU,Model 1,
anhydrous,3.0,0.16845001148392633,MEU,Model 1,
"Quantitative - Ash, sulphated - Max",3.0,0.1579148508652527,MEU,Model 1,
karl,3.0,0.15509052632165754,MEU,Model 1,
monohydrated,3.0,0.15198463861466185,MEU,Model 1,
comparision,3.0,0.1477803964490812,MEU,Model 1,
powder,3.0,0.1474785693484211,MEU,Model 1,
donot,3.0,0.14279969720477342,MEU,Model 1,
citricacidmonohydrate,3.0,0.14056144136571186,MEU,Model 1,
thiswillbeharmonizedto,3.0,0.13227662674479015,MEU,Model 1,
Quantitative - Sulphates - Max,3.0,0.11150162445781195,MEU,Model 1,
cformin,3.0,0.10224720727867342,MEU,Model 1,
proposedharmonizeto,3.0,0.100757104675638,MEU,Model 1,
opalescencesolution,3.0,0.09828754482513345,MEU,Model 1,
citricacid,3.0,0.09235532402058182,MEU,Model 1,
additive,3.0,0.08826065703109645,MEU,Model 1,
harmonize,3.0,0.07003284089445834,MEU,Model 1,
comparativesolution,3.0,0.05854789181676747,MEU,Model 1,
color,3.0,0.052414269807346425,MEU,Model 1,
medium,3.0,0.051933612277427633,MEU,Model 1,
jecfa,3.0,0.03514155034319574,MEU,Model 1,
monohydrate,3.0,0.03441293558708162,MEU,Model 1,
proposed,3.0,0.03133499678710106,MEU,Model 1,
mediumgran,3.0,0.026577619975171083,MEU,Model 1,
encapsulated,3.0,0.025866529170452884,MEU,Model 1,
gmo,3.0,0.022644274429194058,MEU,Model 1,
hplc,3.0,0.01720017535667265,MEU,Model 1,
ngm,3.0,0.017183741385915895,MEU,Model 1,
granular,3.0,0.01706044069070505,MEU,Model 1,
jab,3.0,0.016587392518365586,MEU,Model 1,
citricacidnon,3.0,0.01566123029879791,MEU,Model 1,
soln,3.0,0.009766227619241062,MEU,Model 1,
fine,3.0,0.008994727561492858,MEU,Model 1,
gran,3.0,0.0073173464878429455,MEU,Model 1,
crystals,3.0,0.006408144071638543,MEU,Model 1,
citricacidmonohydratedfinegranular,3.0,0.0,MEU,Model 1,
non,3.0,0.0,MEU,Model 1,
aocs,3.0,0.0,MEU,Model 1,
encaps,3.0,0.0,MEU,Model 1,
powder,4.0,1.0,MEU,Model 1,
acid,4.0,0.8876185397035156,MEU,Model 1,
eur,4.0,0.8361130034052832,MEU,Model 1,
"Quantitative - Ash, sulphated - Max",4.0,0.827534646244676,MEU,Model 1,
Quantitative - Assay (anhydrous basis) - Max,4.0,0.7341052287788615,MEU,Model 1,
"Standard Composition - CITRIC ACID - Value, %",4.0,0.701323470875907,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,4.0,0.6930239230151081,MEU,Model 1,
aocs,4.0,0.6230917344277536,MEU,Model 1,
citric,4.0,0.5901306410323287,MEU,Model 1,
jab,4.0,0.509281484564171,MEU,Model 1,
Total Solids %,4.0,0.4698613103406473,MEU,Model 1,
water,4.0,0.45800793017245406,MEU,Model 1,
others,4.0,0.43011731499553396,MEU,Model 1,
ph,4.0,0.4238197016542106,MEU,Model 1,
fischer,4.0,0.4145141708824091,MEU,Model 1,
monograph,4.0,0.2888575238138936,MEU,Model 1,
colour,4.0,0.25055929558444057,MEU,Model 1,
Quantitative - Moisture - Max,4.0,0.23264473945736042,MEU,Model 1,
comparision,4.0,0.2273914691555054,MEU,Model 1,
jecfa,4.0,0.21344365370691004,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,4.0,0.20037008270108764,MEU,Model 1,
additive,4.0,0.18611101207565775,MEU,Model 1,
min,4.0,0.1715996844262913,MEU,Model 1,
citricacid,4.0,0.16805986133237213,MEU,Model 1,
Quantitative - Sulphates - Max,4.0,0.1454281228163663,MEU,Model 1,
ngm,4.0,0.1372574013988197,MEU,Model 1,
monohydrated,4.0,0.13151308480284993,MEU,Model 1,
karl,4.0,0.12899930370626306,MEU,Model 1,
anhydrous,4.0,0.12260100818742856,MEU,Model 1,
fcc,4.0,0.1177435266950535,MEU,Model 1,
use,4.0,0.1049483363169613,MEU,Model 1,
harmonize,4.0,0.09390990510921933,MEU,Model 1,
citricacidnon,4.0,0.059180807357652625,MEU,Model 1,
encapsulated,4.0,0.054504162729519134,MEU,Model 1,
crystals,4.0,0.053062504693675724,MEU,Model 1,
thiswillbeharmonizedto,4.0,0.04860944500967809,MEU,Model 1,
mediumgran,4.0,0.03201313149477353,MEU,Model 1,
harmonized,4.0,0.029686013579300504,MEU,Model 1,
monohydrate,4.0,0.02924909088216699,MEU,Model 1,
comparativesolution,4.0,0.02875604024224068,MEU,Model 1,
non,4.0,0.027991133385788677,MEU,Model 1,
opalescencesolution,4.0,0.02593710752674491,MEU,Model 1,
encaps,4.0,0.025380167732476856,MEU,Model 1,
medium,4.0,0.021924477961901882,MEU,Model 1,
comparison,4.0,0.021872841064619043,MEU,Model 1,
hplc,4.0,0.02011999126448795,MEU,Model 1,
gran,4.0,0.019536452893134628,MEU,Model 1,
proposedharmonizeto,4.0,0.017739047465279316,MEU,Model 1,
soln,4.0,0.016180998802189157,MEU,Model 1,
fine,4.0,0.014939174894755623,MEU,Model 1,
granular,4.0,0.009100609205994677,MEU,Model 1,
gmo,4.0,0.0,MEU,Model 1,
donot,4.0,0.0,MEU,Model 1,
citricacidmonohydratedfinegranular,4.0,0.0,MEU,Model 1,
citricacidmonohydrate,4.0,0.0,MEU,Model 1,
proposed,4.0,0.0,MEU,Model 1,
color,4.0,0.0,MEU,Model 1,
cformin,4.0,0.0,MEU,Model 1,
Quantitative - Assay (anhydrous basis) - Max,5.0,1.0,MEU,Model 1,
"Standard Composition - CITRIC ACID - Value, %",5.0,0.885405674036763,MEU,Model 1,
monohydrated,5.0,0.8602815466970695,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,5.0,0.8147301016734145,MEU,Model 1,
water,5.0,0.8110716199225074,MEU,Model 1,
eur,5.0,0.7636381242220713,MEU,Model 1,
proposedharmonizeto,5.0,0.6712365939959614,MEU,Model 1,
Quantitative - Sulphates - Max,5.0,0.6304351255704557,MEU,Model 1,
others,5.0,0.6296248733018927,MEU,Model 1,
colour,5.0,0.6264589203101546,MEU,Model 1,
acid,5.0,0.5820585614447997,MEU,Model 1,
harmonize,5.0,0.5565901207598477,MEU,Model 1,
fcc,5.0,0.5508690110541173,MEU,Model 1,
Quantitative - Moisture - Max,5.0,0.542799881417426,MEU,Model 1,
citric,5.0,0.5185760201316818,MEU,Model 1,
min,5.0,0.49621968066857913,MEU,Model 1,
proposed,5.0,0.4813088081280794,MEU,Model 1,
ph,5.0,0.47085128989658365,MEU,Model 1,
"Quantitative - Ash, sulphated - Max",5.0,0.4644674115595854,MEU,Model 1,
Total Solids %,5.0,0.4459712585521299,MEU,Model 1,
monograph,5.0,0.43993127430495876,MEU,Model 1,
comparision,5.0,0.3912244818827134,MEU,Model 1,
fischer,5.0,0.3336030804855225,MEU,Model 1,
jecfa,5.0,0.2546589231837371,MEU,Model 1,
additive,5.0,0.20382441890281247,MEU,Model 1,
karl,5.0,0.18836159485835602,MEU,Model 1,
comparativesolution,5.0,0.1761653796652175,MEU,Model 1,
aocs,5.0,0.16643787597945306,MEU,Model 1,
fine,5.0,0.16457472468433013,MEU,Model 1,
anhydrous,5.0,0.09327126505396521,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,5.0,0.09301341228576301,MEU,Model 1,
powder,5.0,0.06806566082420615,MEU,Model 1,
encapsulated,5.0,0.06167439444724692,MEU,Model 1,
citricacid,5.0,0.06135785810060011,MEU,Model 1,
thiswillbeharmonizedto,5.0,0.03544114287728685,MEU,Model 1,
encaps,5.0,0.03511985809323406,MEU,Model 1,
gmo,5.0,0.03353281770800452,MEU,Model 1,
crystals,5.0,0.03197202072977033,MEU,Model 1,
granular,5.0,0.030966624236027782,MEU,Model 1,
use,5.0,0.03084074222152633,MEU,Model 1,
opalescencesolution,5.0,0.028608307683821735,MEU,Model 1,
soln,5.0,0.028063116749440366,MEU,Model 1,
harmonized,5.0,0.026184040664830495,MEU,Model 1,
medium,5.0,0.019785495862378547,MEU,Model 1,
mediumgran,5.0,0.01833773861820485,MEU,Model 1,
monohydrate,5.0,0.017585111630263224,MEU,Model 1,
non,5.0,0.0164348842341925,MEU,Model 1,
comparison,5.0,0.014511096358606852,MEU,Model 1,
color,5.0,0.01445913062716437,MEU,Model 1,
citricacidnon,5.0,0.013290864104352712,MEU,Model 1,
jab,5.0,0.010723962741577008,MEU,Model 1,
ngm,5.0,0.010193773056530856,MEU,Model 1,
gran,5.0,0.010165638903933091,MEU,Model 1,
hplc,5.0,0.0,MEU,Model 1,
citricacidmonohydratedfinegranular,5.0,0.0,MEU,Model 1,
cformin,5.0,0.0,MEU,Model 1,
donot,5.0,0.0,MEU,Model 1,
citricacidmonohydrate,5.0,0.0,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,6.0,1.0,MEU,Model 1,
citric,6.0,0.7261280319647875,MEU,Model 1,
"Quantitative - Ash, sulphated - Max",6.0,0.5058465235544628,MEU,Model 1,
soln,6.0,0.4900004810408066,MEU,Model 1,
acid,6.0,0.40371174776203694,MEU,Model 1,
karl,6.0,0.3932347775397506,MEU,Model 1,
Total Solids %,6.0,0.3838577991055464,MEU,Model 1,
Quantitative - Moisture - Max,6.0,0.3821549422560415,MEU,Model 1,
others,6.0,0.32391939835071215,MEU,Model 1,
Quantitative - Assay (anhydrous basis) - Max,6.0,0.27983272609717535,MEU,Model 1,
"Standard Composition - CITRIC ACID - Value, %",6.0,0.2679196806092757,MEU,Model 1,
citricacid,6.0,0.23970480785360448,MEU,Model 1,
water,6.0,0.21271772467715233,MEU,Model 1,
fischer,6.0,0.2038970651830815,MEU,Model 1,
additive,6.0,0.13209366904393244,MEU,Model 1,
ph,6.0,0.12772650460279467,MEU,Model 1,
eur,6.0,0.12382891267924097,MEU,Model 1,
monohydrated,6.0,0.10271926123161919,MEU,Model 1,
fcc,6.0,0.10006089588791299,MEU,Model 1,
colour,6.0,0.09669314535113448,MEU,Model 1,
monograph,6.0,0.09118343940311134,MEU,Model 1,
ngm,6.0,0.08436976041261254,MEU,Model 1,
powder,6.0,0.08335009091213712,MEU,Model 1,
encapsulated,6.0,0.06910205027128,MEU,Model 1,
Quantitative - Sulphates - Max,6.0,0.06638282906502431,MEU,Model 1,
jab,6.0,0.06545929660758587,MEU,Model 1,
anhydrous,6.0,0.0609665840872565,MEU,Model 1,
jecfa,6.0,0.058835181183263474,MEU,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,6.0,0.05728952849265357,MEU,Model 1,
comparision,6.0,0.05664658461301355,MEU,Model 1,
min,6.0,0.038476012503157075,MEU,Model 1,
proposedharmonizeto,6.0,0.025320192307072446,MEU,Model 1,
encaps,6.0,0.02361283978496571,MEU,Model 1,
harmonized,6.0,0.01915936477407526,MEU,Model 1,
cformin,6.0,0.017825514022018683,MEU,Model 1,
aocs,6.0,0.015060056932869041,MEU,Model 1,
thiswillbeharmonizedto,6.0,0.011268053508413785,MEU,Model 1,
monohydrate,6.0,0.010121751689394,MEU,Model 1,
hplc,6.0,0.010039807480076584,MEU,Model 1,
