feature_name,Model 1,feature_imp_scaled_vals,Region,Model,Model 2
house,4.0,0.0,AMEA,Model 1,
aocs,4.0,0.0,AMEA,Model 1,
cali,4.0,0.0,AMEA,Model 1,
citricacidanhydrous,4.0,0.0,AMEA,Model 1,
citricnon,4.0,0.0,AMEA,Model 1,
color,4.0,0.0,AMEA,Model 1,
edition,4.0,0.0,AMEA,Model 1,
din,4.0,0.0,AMEA,Model 1,
non,4.0,0.0,AMEA,Model 1,
企标q,4.0,0.0,AMEA,Model 1,
Total Solids %,5.0,1.0,AMEA,Model 1,
others,5.0,0.7904013643002703,AMEA,Model 1,
additive,5.0,0.751912765062215,AMEA,Model 1,
jecfa,5.0,0.7430718418114377,AMEA,Model 1,
citricacid,5.0,0.7332293407570538,AMEA,Model 1,
anhydrous,5.0,0.666568079704125,AMEA,Model 1,
Quantitative - Moisture - Max,5.0,0.5494337514834129,AMEA,Model 1,
Quantitative - PH - Max,5.0,0.47912315063272487,AMEA,Model 1,
citric,5.0,0.3558201415488217,AMEA,Model 1,
Quantitative - Oxalates - Max,5.0,0.3313208967313638,AMEA,Model 1,
fcc,5.0,0.2933000963221678,AMEA,Model 1,
Quantitative - Assay (anhydrous basis) - Max,5.0,0.2684049906151339,AMEA,Model 1,
acid,5.0,0.2623488145922478,AMEA,Model 1,
karl,5.0,0.22983314766509186,AMEA,Model 1,
fischer,5.0,0.20641531759308407,AMEA,Model 1,
Quantitative - Sulphates - Max,5.0,0.17302267526121687,AMEA,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,5.0,0.1324099943922145,AMEA,Model 1,
powder,5.0,0.11729282929768163,AMEA,Model 1,
sieve,5.0,0.06009655390461423,AMEA,Model 1,
cumulative,5.0,0.05575046985507146,AMEA,Model 1,
qa,5.0,0.055516831653876664,AMEA,Model 1,
mesh,5.0,0.054275330850835676,AMEA,Model 1,
acidreg,5.0,0.041657770758805945,AMEA,Model 1,
usp,5.0,0.039550710800337084,AMEA,Model 1,
plant,5.0,0.03826251177968112,AMEA,Model 1,
ik,5.0,0.03817032215655709,AMEA,Model 1,
fine,5.0,0.03631975447166006,AMEA,Model 1,
finegranules,5.0,0.03629800519685185,AMEA,Model 1,
企标q,5.0,0.030308882041001635,AMEA,Model 1,
jab,5.0,0.0285108975131456,AMEA,Model 1,
reg,5.0,0.02098448347307009,AMEA,Model 1,
gb,5.0,0.01781519468077127,AMEA,Model 1,
aocs,5.0,0.015124760006072713,AMEA,Model 1,
compare,5.0,0.014517184873702686,AMEA,Model 1,
granular,5.0,0.013403157389472217,AMEA,Model 1,
rotap,5.0,0.012104872457669683,AMEA,Model 1,
cali,5.0,0.009088159691299788,AMEA,Model 1,
min,5.0,0.008345216758577481,AMEA,Model 1,
th,5.0,0.00725354252461211,AMEA,Model 1,
house,5.0,0.0065384703323590285,AMEA,Model 1,
bp,5.0,0.0,AMEA,Model 1,
anhydrousfinegranular,5.0,0.0,AMEA,Model 1,
rm,5.0,0.0,AMEA,Model 1,
tm,5.0,0.0,AMEA,Model 1,
testing,5.0,0.0,AMEA,Model 1,
std,5.0,0.0,AMEA,Model 1,
din,5.0,0.0,AMEA,Model 1,
nvp,5.0,0.0,AMEA,Model 1,
edition,5.0,0.0,AMEA,Model 1,
nfi,5.0,0.0,AMEA,Model 1,
citricnon,5.0,0.0,AMEA,Model 1,
maxppm,5.0,0.0,AMEA,Model 1,
max,5.0,0.0,AMEA,Model 1,
color,5.0,0.0,AMEA,Model 1,
critical,5.0,0.0,AMEA,Model 1,
granules,5.0,0.0,AMEA,Model 1,
gmo,5.0,0.0,AMEA,Model 1,
citricacidanhydrous,5.0,0.0,AMEA,Model 1,
non,5.0,0.0,AMEA,Model 1,
acid,6.0,1.0,AMEA,Model 1,
others,6.0,0.907851299064387,AMEA,Model 1,
Quantitative - Sulphates - Max,6.0,0.885774723004631,AMEA,Model 1,
powder,6.0,0.7967027935375216,AMEA,Model 1,
gb,6.0,0.7885952425639964,AMEA,Model 1,
fcc,6.0,0.6922290564925819,AMEA,Model 1,
fischer,6.0,0.5646872293593048,AMEA,Model 1,
Quantitative - Oxalates - Max,6.0,0.5429669033757548,AMEA,Model 1,
karl,6.0,0.4877747265824112,AMEA,Model 1,
citric,6.0,0.48029126550963297,AMEA,Model 1,
Total Solids %,6.0,0.46635086397993253,AMEA,Model 1,
anhydrous,6.0,0.4455563237673482,AMEA,Model 1,
citricacid,6.0,0.41370802965033787,AMEA,Model 1,
Quantitative - Moisture - Max,6.0,0.31407812731041584,AMEA,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,6.0,0.290230116671742,AMEA,Model 1,
jecfa,6.0,0.27264887719554165,AMEA,Model 1,
Quantitative - Assay (anhydrous basis) - Max,6.0,0.22072891734293693,AMEA,Model 1,
fine,6.0,0.18532705979877925,AMEA,Model 1,
reg,6.0,0.16091163595305866,AMEA,Model 1,
Quantitative - PH - Max,6.0,0.1230526978654187,AMEA,Model 1,
color,6.0,0.10913635667040453,AMEA,Model 1,
mesh,6.0,0.10635730696812967,AMEA,Model 1,
granular,6.0,0.10429466370322467,AMEA,Model 1,
usp,6.0,0.09629032195961629,AMEA,Model 1,
finegranules,6.0,0.08844917692614775,AMEA,Model 1,
max,6.0,0.0861617002463004,AMEA,Model 1,
critical,6.0,0.08080543753860757,AMEA,Model 1,
min,6.0,0.07971994240215047,AMEA,Model 1,
maxppm,6.0,0.07816239028629962,AMEA,Model 1,
non,6.0,0.06898884446242842,AMEA,Model 1,
th,6.0,0.0643522982765841,AMEA,Model 1,
anhydrousfinegranular,6.0,0.055224094639218804,AMEA,Model 1,
rotap,6.0,0.05406156419932252,AMEA,Model 1,
qa,6.0,0.053414306170112474,AMEA,Model 1,
additive,6.0,0.05059684449067068,AMEA,Model 1,
citricacidanhydrous,6.0,0.04962597294272615,AMEA,Model 1,
house,6.0,0.03589043882717816,AMEA,Model 1,
gmo,6.0,0.03553442855424554,AMEA,Model 1,
aocs,6.0,0.033519134915097254,AMEA,Model 1,
ik,6.0,0.03237113564065162,AMEA,Model 1,
cumulative,6.0,0.03175970598059559,AMEA,Model 1,
compare,6.0,0.028167425228586652,AMEA,Model 1,
cali,6.0,0.026172472433386187,AMEA,Model 1,
granules,6.0,0.02315974387684097,AMEA,Model 1,
rm,6.0,0.022268247644784345,AMEA,Model 1,
acidreg,6.0,0.016398555567386848,AMEA,Model 1,
nvp,6.0,0.010500194462092277,AMEA,Model 1,
tm,6.0,0.0,AMEA,Model 1,
din,6.0,0.0,AMEA,Model 1,
testing,6.0,0.0,AMEA,Model 1,
std,6.0,0.0,AMEA,Model 1,
sieve,6.0,0.0,AMEA,Model 1,
nfi,6.0,0.0,AMEA,Model 1,
bp,6.0,0.0,AMEA,Model 1,
citricnon,6.0,0.0,AMEA,Model 1,
plant,6.0,0.0,AMEA,Model 1,
jab,6.0,0.0,AMEA,Model 1,
edition,6.0,0.0,AMEA,Model 1,
企标q,6.0,0.0,AMEA,Model 1,
liquid,0.0,1.0,NA,Model 1,
citric,0.0,0.9241286184488141,NA,Model 1,
Total Solids %,0.0,0.8367513432919796,NA,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,0.0,0.5924550594986918,NA,Model 1,
acid,0.0,0.396235969280108,NA,Model 1,
encapsulated,0.0,0.2798548400708922,NA,Model 1,
anhydrous,0.0,0.22558865727065575,NA,Model 1,
powder,0.0,0.08692716684952319,NA,Model 1,
gmo,0.0,0.08560497369679582,NA,Model 1,
finegranular,0.0,0.07764368301122458,NA,Model 1,
fine,0.0,0.054575632261512914,NA,Model 1,
granular,0.0,0.024474639210059913,NA,Model 1,
powdergmo,0.0,0.024052662671955435,NA,Model 1,
citricacidnon,0.0,0.005907671533462733,NA,Model 1,
non,0.0,0.0,NA,Model 1,
liquid,1.0,1.0,NA,Model 1,
citric,1.0,0.9241286184488141,NA,Model 1,
Total Solids %,1.0,0.8367513432919796,NA,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,1.0,0.5924550594986918,NA,Model 1,
acid,1.0,0.396235969280108,NA,Model 1,
encapsulated,1.0,0.27985484007089206,NA,Model 1,
anhydrous,1.0,0.22558865727065572,NA,Model 1,
powder,1.0,0.08692716684952315,NA,Model 1,
gmo,1.0,0.08560497369679577,NA,Model 1,
finegranular,1.0,0.07764368301122458,NA,Model 1,
fine,1.0,0.05457563226151293,NA,Model 1,
granular,1.0,0.024474639210059913,NA,Model 1,
powdergmo,1.0,0.024052662671955435,NA,Model 1,
citricacidnon,1.0,0.005907671533462735,NA,Model 1,
non,1.0,0.0,NA,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,0.0,1.0,LA,Model 1,
powder,0.0,0.5861582861360245,LA,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,0.0,0.5653188024451682,LA,Model 1,
anhydrous,0.0,0.30388248003807866,LA,Model 1,
"Particle size tests - Particle size, >600µm (#30) - Max",0.0,0.2580728122108662,LA,Model 1,
Total Solids %,0.0,0.21343746156026544,LA,Model 1,
citric,0.0,0.20250052144335517,LA,Model 1,
"Particle size tests - Particle size, >150µm (#100) - Max",0.0,0.19713834560730764,LA,Model 1,
non,0.0,0.17656072007316248,LA,Model 1,
citricacidgranular,0.0,0.14387023280440253,LA,Model 1,
granular,0.0,0.13968665265454777,LA,Model 1,
gmo,0.0,0.12728566004032493,LA,Model 1,
máx,0.0,0.12018199710130972,LA,Model 1,
others,0.0,0.1193443451473679,LA,Model 1,
laharm,0.0,0.0872327937063124,LA,Model 1,
po,0.0,0.08248157566811601,LA,Model 1,
acid,0.0,0.07061145250052143,LA,Model 1,
mesh,0.0,0.06973569507062213,LA,Model 1,
fcc,0.0,0.056061845855996065,LA,Model 1,
la,0.0,0.05359100657286033,LA,Model 1,
al,0.0,0.05207013012017263,LA,Model 1,
citricacidnongmo,0.0,0.04971160171354307,LA,Model 1,
harm,0.0,0.047320315967932555,LA,Model 1,
usp,0.0,0.04102154764387825,LA,Model 1,
encapsulated,0.0,0.03922457361977954,LA,Model 1,
retained,0.0,0.03745567731480738,LA,Model 1,
citricnon,0.0,0.0294571150722979,LA,Model 1,
additive,0.0,0.019256635700953574,LA,Model 1,
sieve,0.0,0.0179471443622614,LA,Model 1,
mm,0.0,0.0,LA,Model 1,
citricacid,0.0,0.0,LA,Model 1,
reported,0.0,0.0,LA,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,1.0,1.0,LA,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,1.0,0.863083486820547,LA,Model 1,
"Particle size tests - Particle size, >150µm (#100) - Max",1.0,0.8548933768316906,LA,Model 1,
citric,1.0,0.49866314116895655,LA,Model 1,
powder,1.0,0.4930888873463941,LA,Model 1,
others,1.0,0.4445565443665487,LA,Model 1,
anhydrous,1.0,0.3801478750428447,LA,Model 1,
non,1.0,0.37639746004893304,LA,Model 1,
gmo,1.0,0.3238938024526747,LA,Model 1,
"Particle size tests - Particle size, >600µm (#30) - Max",1.0,0.2511554094131292,LA,Model 1,
acid,1.0,0.20826694775946344,LA,Model 1,
citricacidgranular,1.0,0.17410534845767553,LA,Model 1,
citricacidnongmo,1.0,0.1720940068153166,LA,Model 1,
granular,1.0,0.16158531171759866,LA,Model 1,
usp,1.0,0.11757685525819485,LA,Model 1,
laharm,1.0,0.11649101057272664,LA,Model 1,
citricnon,1.0,0.11446499729256272,LA,Model 1,
mesh,1.0,0.11371451970205458,LA,Model 1,
sieve,1.0,0.10833501483216493,LA,Model 1,
po,1.0,0.09941978873917726,LA,Model 1,
Total Solids %,1.0,0.08592701165103818,LA,Model 1,
fcc,1.0,0.08357560368498455,LA,Model 1,
harm,1.0,0.07617485650761575,LA,Model 1,
máx,1.0,0.05958693779422869,LA,Model 1,
retained,1.0,0.04654388765758336,LA,Model 1,
citricacid,1.0,0.034923520052344406,LA,Model 1,
al,1.0,0.0325430557864814,LA,Model 1,
encapsulated,1.0,0.03186507545759637,LA,Model 1,
additive,1.0,0.024105967249245488,LA,Model 1,
la,1.0,0.011902321329314956,LA,Model 1,
mm,1.0,0.0,LA,Model 1,
reported,1.0,0.0,LA,Model 1,
powder,2.0,1.0,LA,Model 1,
anhydrous,2.0,0.86567535117444,LA,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,2.0,0.6430169112990901,LA,Model 1,
"Particle size tests - Particle size, >150µm (#100) - Max",2.0,0.5668542169303643,LA,Model 1,
Total Solids %,2.0,0.4263435869385123,LA,Model 1,
others,2.0,0.3134463098596663,LA,Model 1,
citric,2.0,0.2661424489267873,LA,Model 1,
acid,2.0,0.26485668179022365,LA,Model 1,
"Particle size tests - Particle size, >600µm (#30) - Max",2.0,0.25085226047622183,LA,Model 1,
mesh,2.0,0.23829361791948583,LA,Model 1,
usp,2.0,0.19362313972305506,LA,Model 1,
fcc,2.0,0.1832995531022962,LA,Model 1,
Storage - Bag/Pouch/Sachet - Total Shelf Life,2.0,0.15292287893815834,LA,Model 1,
máx,2.0,0.1411779124952053,LA,Model 1,
gmo,2.0,0.12548088598774831,LA,Model 1,
retained,2.0,0.11266406865292912,LA,Model 1,
non,2.0,0.0972008179884837,LA,Model 1,
citricacidnongmo,2.0,0.09708960423792479,LA,Model 1,
sieve,2.0,0.08377572952815862,LA,Model 1,
la,2.0,0.0784215818226799,LA,Model 1,
citricnon,2.0,0.07070130483235094,LA,Model 1,
granular,2.0,0.06672825033534349,LA,Model 1,
citricacidgranular,2.0,0.06062738173325496,LA,Model 1,
additive,2.0,0.058109184667028295,LA,Model 1,
al,2.0,0.05407371428960514,LA,Model 1,
citricacid,2.0,0.036827639113649106,LA,Model 1,
po,2.0,0.035175320533916796,LA,Model 1,
encapsulated,2.0,0.03298282088004121,LA,Model 1,
laharm,2.0,0.025238712371735365,LA,Model 1,
harm,2.0,0.0,LA,Model 1,
mm,2.0,0.0,LA,Model 1,
reported,2.0,0.0,LA,Model 1,
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,1.0,MEU,Model 2,0.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.621347951351332,MEU,Model 2,0.0
water,,0.5367529079335822,MEU,Model 2,0.0
comparision,,0.36715909340868885,MEU,Model 2,0.0
colour,,0.3169680076855829,MEU,Model 2,0.0
"Standard Composition - CITRIC ACID - Value, %",,0.30539120173465323,MEU,Model 2,0.0
eur,,0.26027005108065226,MEU,Model 2,0.0
citricacid,,0.25210814905457696,MEU,Model 2,0.0
fischer,,0.23733952368806258,MEU,Model 2,0.0
others,,0.20133812004278231,MEU,Model 2,0.0
additive,,0.1929942921455753,MEU,Model 2,0.0
acid,,0.17742784316518123,MEU,Model 2,0.0
karl,,0.17249715958617873,MEU,Model 2,0.0
Total Solids %,,0.1571245021051576,MEU,Model 2,0.0
Quantitative - Assay (anhydrous basis) - Max,,0.15027184516306719,MEU,Model 2,0.0
ph,,0.1339710495236431,MEU,Model 2,0.0
citric,,0.11965623070421505,MEU,Model 2,0.0
min,,0.10883531997008318,MEU,Model 2,0.0
Quantitative - Moisture - Max,,0.09549328256109627,MEU,Model 2,0.0
monograph,,0.09456959216187422,MEU,Model 2,0.0
non,,0.07689940723467188,MEU,Model 2,0.0
anhydrous,,0.0665664656364102,MEU,Model 2,0.0
"Quantitative - Ash, sulphated - Max",,0.05432593691052784,MEU,Model 2,0.0
mediumgran,,0.05038287820552481,MEU,Model 2,0.0
fcc,,0.04959095202508746,MEU,Model 2,0.0
citricacidnon,,0.0492526983563288,MEU,Model 2,0.0
monohydrate,,0.0483881366511878,MEU,Model 2,0.0
fine,,0.03916706817613872,MEU,Model 2,0.0
Quantitative - Sulphates - Max,,0.035261953312878944,MEU,Model 2,0.0
monohydrated,,0.03525721274997674,MEU,Model 2,0.0
gmo,,0.030015189398735296,MEU,Model 2,0.0
citricacidmonohydrate,,0.027097575336000126,MEU,Model 2,0.0
harmonize,,0.02603368682382433,MEU,Model 2,0.0
soln,,0.021304262366326945,MEU,Model 2,0.0
jab,,0.01859267638530114,MEU,Model 2,0.0
use,,0.01830437702162096,MEU,Model 2,0.0
harmonized,,0.015889636710362434,MEU,Model 2,0.0
crystals,,0.01587481093683518,MEU,Model 2,0.0
comparison,,0.013354977282986744,MEU,Model 2,0.0
powder,,0.013162209150537008,MEU,Model 2,0.0
cformin,,0.012053065630557542,MEU,Model 2,0.0
granular,,0.011608100700752702,MEU,Model 2,0.0
encapsulated,,0.011189376583352542,MEU,Model 2,0.0
thiswillbeharmonizedto,,0.0077301524992777195,MEU,Model 2,0.0
jecfa,,0.006454883869909411,MEU,Model 2,0.0
proposed,,0.005260906211150714,MEU,Model 2,0.0
citricacidmonohydratedfinegranular,,0.005106475793819283,MEU,Model 2,0.0
encaps,,0.0031654383974661447,MEU,Model 2,0.0
color,,0.0,MEU,Model 2,0.0
ngm,,0.0,MEU,Model 2,0.0
hplc,,0.0,MEU,Model 2,0.0
opalescencesolution,,0.0,MEU,Model 2,0.0
aocs,,0.0,MEU,Model 2,0.0
proposedharmonizeto,,0.0,MEU,Model 2,0.0
donot,,0.0,MEU,Model 2,0.0
gran,,0.0,MEU,Model 2,0.0
comparativesolution,,0.0,MEU,Model 2,0.0
medium,,0.0,MEU,Model 2,0.0
anhydrous,,1.0,MEU,Model 2,1.0
comparision,,0.9588545730624652,MEU,Model 2,1.0
others,,0.9084757663291428,MEU,Model 2,1.0
water,,0.8704922538388663,MEU,Model 2,1.0
eur,,0.8624698345096701,MEU,Model 2,1.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.7472073684243086,MEU,Model 2,1.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.6406968699885119,MEU,Model 2,1.0
mediumgran,,0.5857888496232704,MEU,Model 2,1.0
colour,,0.5239073877396744,MEU,Model 2,1.0
citric,,0.5144265439942519,MEU,Model 2,1.0
Quantitative - Assay (anhydrous basis) - Max,,0.4592559867523125,MEU,Model 2,1.0
Total Solids %,,0.39083977847110263,MEU,Model 2,1.0
karl,,0.32709522681139647,MEU,Model 2,1.0
fischer,,0.31477413621054573,MEU,Model 2,1.0
fine,,0.30930944491004364,MEU,Model 2,1.0
monograph,,0.3050453601943664,MEU,Model 2,1.0
"Standard Composition - CITRIC ACID - Value, %",,0.2566020899575641,MEU,Model 2,1.0
monohydrate,,0.23372436039164987,MEU,Model 2,1.0
min,,0.22367417055085506,MEU,Model 2,1.0
acid,,0.21345296019894006,MEU,Model 2,1.0
Quantitative - Moisture - Max,,0.1997068579322208,MEU,Model 2,1.0
Quantitative - Sulphates - Max,,0.17829823566327616,MEU,Model 2,1.0
jecfa,,0.171313909096934,MEU,Model 2,1.0
citricacid,,0.16941317448784274,MEU,Model 2,1.0
ph,,0.16549878325693895,MEU,Model 2,1.0
additive,,0.15125416716856516,MEU,Model 2,1.0
fcc,,0.1348157736872195,MEU,Model 2,1.0
monohydrated,,0.12354123264506855,MEU,Model 2,1.0
cformin,,0.11764474026196037,MEU,Model 2,1.0
citricacidnon,,0.1146977414152822,MEU,Model 2,1.0
opalescencesolution,,0.10627861185741885,MEU,Model 2,1.0
citricacidmonohydratedfinegranular,,0.10155623147678912,MEU,Model 2,1.0
medium,,0.09624596237835825,MEU,Model 2,1.0
comparativesolution,,0.08767076433100456,MEU,Model 2,1.0
hplc,,0.07595881939777396,MEU,Model 2,1.0
comparison,,0.06600724906008604,MEU,Model 2,1.0
powder,,0.057688964306614236,MEU,Model 2,1.0
harmonize,,0.05578330975988849,MEU,Model 2,1.0
use,,0.04889525109856787,MEU,Model 2,1.0
proposed,,0.04871393324184994,MEU,Model 2,1.0
non,,0.04245226196489316,MEU,Model 2,1.0
citricacidmonohydrate,,0.029520730111445084,MEU,Model 2,1.0
color,,0.027449515271525633,MEU,Model 2,1.0
donot,,0.025953877024213805,MEU,Model 2,1.0
proposedharmonizeto,,0.024195702747685194,MEU,Model 2,1.0
harmonized,,0.021633929408932395,MEU,Model 2,1.0
jab,,0.010375544585442131,MEU,Model 2,1.0
granular,,0.0083398081955831,MEU,Model 2,1.0
thiswillbeharmonizedto,,0.006286828556144856,MEU,Model 2,1.0
soln,,0.0,MEU,Model 2,1.0
encaps,,0.0,MEU,Model 2,1.0
"Quantitative - Ash, sulphated - Max",,0.0,MEU,Model 2,1.0
ngm,,0.0,MEU,Model 2,1.0
encapsulated,,0.0,MEU,Model 2,1.0
gmo,,0.0,MEU,Model 2,1.0
crystals,,0.0,MEU,Model 2,1.0
aocs,,0.0,MEU,Model 2,1.0
gran,,0.0,MEU,Model 2,1.0
fischer,,1.0,MEU,Model 2,2.0
citricacid,,0.7818035386322892,MEU,Model 2,2.0
others,,0.58356311668725,MEU,Model 2,2.0
karl,,0.5663622834821703,MEU,Model 2,2.0
additive,,0.4820110265318697,MEU,Model 2,2.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.47819666899152585,MEU,Model 2,2.0
water,,0.3887269352280861,MEU,Model 2,2.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.32531309170400874,MEU,Model 2,2.0
Quantitative - Moisture - Max,,0.30980523462254744,MEU,Model 2,2.0
"Standard Composition - CITRIC ACID - Value, %",,0.27640954410774493,MEU,Model 2,2.0
colour,,0.2752076794608683,MEU,Model 2,2.0
Total Solids %,,0.2605358919360509,MEU,Model 2,2.0
citric,,0.22680247752608443,MEU,Model 2,2.0
comparision,,0.21837225624087495,MEU,Model 2,2.0
eur,,0.1730404638009855,MEU,Model 2,2.0
"Quantitative - Ash, sulphated - Max",,0.14373588484821434,MEU,Model 2,2.0
ph,,0.1320819578443135,MEU,Model 2,2.0
acid,,0.12108407824533275,MEU,Model 2,2.0
fcc,,0.1167190599545327,MEU,Model 2,2.0
min,,0.09540807772499484,MEU,Model 2,2.0
jecfa,,0.0953033985982798,MEU,Model 2,2.0
monograph,,0.0743478128391286,MEU,Model 2,2.0
Quantitative - Assay (anhydrous basis) - Max,,0.07104124758208448,MEU,Model 2,2.0
anhydrous,,0.0651731268963945,MEU,Model 2,2.0
Quantitative - Sulphates - Max,,0.05808147514981634,MEU,Model 2,2.0
monohydrate,,0.048372552372321145,MEU,Model 2,2.0
use,,0.03380528241888783,MEU,Model 2,2.0
fine,,0.03185882217005241,MEU,Model 2,2.0
mediumgran,,0.029386928110826577,MEU,Model 2,2.0
harmonized,,0.026431976803439297,MEU,Model 2,2.0
powder,,0.02409090553846966,MEU,Model 2,2.0
granular,,0.023444285676657288,MEU,Model 2,2.0
medium,,0.02117955189472494,MEU,Model 2,2.0
harmonize,,0.018385990922523673,MEU,Model 2,2.0
cformin,,0.017205791723378678,MEU,Model 2,2.0
encapsulated,,0.016034725955370265,MEU,Model 2,2.0
proposedharmonizeto,,0.015125084624162115,MEU,Model 2,2.0
citricacidmonohydrate,,0.013263287316457477,MEU,Model 2,2.0
citricacidnon,,0.013016052214330076,MEU,Model 2,2.0
soln,,0.012956238646310044,MEU,Model 2,2.0
donot,,0.012107916648869059,MEU,Model 2,2.0
thiswillbeharmonizedto,,0.010345080238456416,MEU,Model 2,2.0
color,,0.010165121827269433,MEU,Model 2,2.0
