feature_name,Model 1,feature_imp_scaled_vals,Region,Model,Model 2
gmo,,0.009678749559487304,MEU,Model 2,2.0
non,,0.008880116170079054,MEU,Model 2,2.0
proposed,,0.007404724884030279,MEU,Model 2,2.0
citricacidmonohydratedfinegranular,,0.007117365763507705,MEU,Model 2,2.0
encaps,,0.006036765947707363,MEU,Model 2,2.0
jab,,0.0029023762057142355,MEU,Model 2,2.0
aocs,,0.0,MEU,Model 2,2.0
comparativesolution,,0.0,MEU,Model 2,2.0
opalescencesolution,,0.0,MEU,Model 2,2.0
crystals,,0.0,MEU,Model 2,2.0
ngm,,0.0,MEU,Model 2,2.0
monohydrated,,0.0,MEU,Model 2,2.0
hplc,,0.0,MEU,Model 2,2.0
comparison,,0.0,MEU,Model 2,2.0
gran,,0.0,MEU,Model 2,2.0
water,,1.0,MEU,Model 2,3.0
colour,,0.9708814677438855,MEU,Model 2,3.0
comparision,,0.9179005165945674,MEU,Model 2,3.0
monograph,,0.7706294259294839,MEU,Model 2,3.0
monohydrate,,0.7410639373735441,MEU,Model 2,3.0
ph,,0.6609386988278404,MEU,Model 2,3.0
eur,,0.5480137626935041,MEU,Model 2,3.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.5215782236009953,MEU,Model 2,3.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.49909764856517924,MEU,Model 2,3.0
karl,,0.46235091586479476,MEU,Model 2,3.0
fischer,,0.3243816359378376,MEU,Model 2,3.0
Total Solids %,,0.2872828913792831,MEU,Model 2,3.0
citricacidmonohydrate,,0.27475155608747515,MEU,Model 2,3.0
others,,0.27102284577600644,MEU,Model 2,3.0
citric,,0.21941576265317264,MEU,Model 2,3.0
anhydrous,,0.20090942896738578,MEU,Model 2,3.0
harmonize,,0.18145522012022888,MEU,Model 2,3.0
fcc,,0.17003708701139114,MEU,Model 2,3.0
additive,,0.1478242540633169,MEU,Model 2,3.0
citricacid,,0.14298023804179377,MEU,Model 2,3.0
"Standard Composition - CITRIC ACID - Value, %",,0.13345438224853856,MEU,Model 2,3.0
Quantitative - Moisture - Max,,0.10611512748342061,MEU,Model 2,3.0
min,,0.09703618826500321,MEU,Model 2,3.0
"Quantitative - Ash, sulphated - Max",,0.09447162761629792,MEU,Model 2,3.0
fine,,0.0941145476569898,MEU,Model 2,3.0
proposed,,0.09367915097774732,MEU,Model 2,3.0
monohydrated,,0.0923113247028431,MEU,Model 2,3.0
opalescencesolution,,0.08632233254237903,MEU,Model 2,3.0
Quantitative - Assay (anhydrous basis) - Max,,0.08223135195964297,MEU,Model 2,3.0
acid,,0.07826277396673215,MEU,Model 2,3.0
jecfa,,0.07600042668164184,MEU,Model 2,3.0
color,,0.07214588036344648,MEU,Model 2,3.0
citricacidmonohydratedfinegranular,,0.061778964907575236,MEU,Model 2,3.0
hplc,,0.05908252099994607,MEU,Model 2,3.0
harmonized,,0.05856496494472741,MEU,Model 2,3.0
comparison,,0.05396271296383791,MEU,Model 2,3.0
thiswillbeharmonizedto,,0.052506282065736036,MEU,Model 2,3.0
donot,,0.04559861824752365,MEU,Model 2,3.0
Quantitative - Sulphates - Max,,0.042921144750391466,MEU,Model 2,3.0
mediumgran,,0.03329396681192435,MEU,Model 2,3.0
use,,0.032561067948368085,MEU,Model 2,3.0
jab,,0.02434020309689152,MEU,Model 2,3.0
proposedharmonizeto,,0.023342810899724835,MEU,Model 2,3.0
cformin,,0.02140007387050225,MEU,Model 2,3.0
powder,,0.01928812607029329,MEU,Model 2,3.0
medium,,0.016724177485984773,MEU,Model 2,3.0
granular,,0.011921032457546284,MEU,Model 2,3.0
citricacidnon,,0.00976617749354979,MEU,Model 2,3.0
aocs,,0.0,MEU,Model 2,3.0
soln,,0.0,MEU,Model 2,3.0
encapsulated,,0.0,MEU,Model 2,3.0
comparativesolution,,0.0,MEU,Model 2,3.0
ngm,,0.0,MEU,Model 2,3.0
crystals,,0.0,MEU,Model 2,3.0
encaps,,0.0,MEU,Model 2,3.0
gmo,,0.0,MEU,Model 2,3.0
non,,0.0,MEU,Model 2,3.0
gran,,0.0,MEU,Model 2,3.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,1.0,MEU,Model 2,4.0
harmonize,,0.9986354672139237,MEU,Model 2,4.0
colour,,0.821455129328401,MEU,Model 2,4.0
comparision,,0.8120383328141502,MEU,Model 2,4.0
eur,,0.6980385371683768,MEU,Model 2,4.0
water,,0.684873267157658,MEU,Model 2,4.0
Quantitative - Sulphates - Max,,0.6445542710465931,MEU,Model 2,4.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.5675417135380356,MEU,Model 2,4.0
proposed,,0.5261476687865995,MEU,Model 2,4.0
citric,,0.520604844235762,MEU,Model 2,4.0
monohydrated,,0.4658582838211787,MEU,Model 2,4.0
jecfa,,0.45275387083276486,MEU,Model 2,4.0
others,,0.43607939663403705,MEU,Model 2,4.0
fischer,,0.42383088758980214,MEU,Model 2,4.0
"Quantitative - Ash, sulphated - Max",,0.3932901417066923,MEU,Model 2,4.0
proposedharmonizeto,,0.339275570927606,MEU,Model 2,4.0
Total Solids %,,0.33731547212031693,MEU,Model 2,4.0
"Standard Composition - CITRIC ACID - Value, %",,0.3214508139355281,MEU,Model 2,4.0
fcc,,0.29553453755571996,MEU,Model 2,4.0
acid,,0.25687589629156704,MEU,Model 2,4.0
monograph,,0.21812848022352985,MEU,Model 2,4.0
karl,,0.2148448808968224,MEU,Model 2,4.0
ph,,0.20133316917513522,MEU,Model 2,4.0
opalescencesolution,,0.19290923515900169,MEU,Model 2,4.0
min,,0.18827526467318667,MEU,Model 2,4.0
citricacidmonohydratedfinegranular,,0.173167434224328,MEU,Model 2,4.0
citricacidnon,,0.1450394799172893,MEU,Model 2,4.0
monohydrate,,0.1301744795361002,MEU,Model 2,4.0
additive,,0.12145007836140062,MEU,Model 2,4.0
anhydrous,,0.1178336954383219,MEU,Model 2,4.0
hplc,,0.1098703747856747,MEU,Model 2,4.0
gmo,,0.09662049077530385,MEU,Model 2,4.0
mediumgran,,0.09032199473398923,MEU,Model 2,4.0
comparison,,0.08642380969314738,MEU,Model 2,4.0
citricacidmonohydrate,,0.07228968518054672,MEU,Model 2,4.0
citricacid,,0.07192588458922616,MEU,Model 2,4.0
Quantitative - Assay (anhydrous basis) - Max,,0.06222089928217681,MEU,Model 2,4.0
color,,0.06069101580216186,MEU,Model 2,4.0
Quantitative - Moisture - Max,,0.05109042037581664,MEU,Model 2,4.0
harmonized,,0.04357354162496518,MEU,Model 2,4.0
use,,0.041169190073391884,MEU,Model 2,4.0
granular,,0.037231367375351335,MEU,Model 2,4.0
non,,0.03496252711091906,MEU,Model 2,4.0
jab,,0.01976874365742737,MEU,Model 2,4.0
thiswillbeharmonizedto,,0.01188667214502029,MEU,Model 2,4.0
fine,,0.0066474176423639356,MEU,Model 2,4.0
powder,,0.0,MEU,Model 2,4.0
soln,,0.0,MEU,Model 2,4.0
aocs,,0.0,MEU,Model 2,4.0
comparativesolution,,0.0,MEU,Model 2,4.0
cformin,,0.0,MEU,Model 2,4.0
medium,,0.0,MEU,Model 2,4.0
encapsulated,,0.0,MEU,Model 2,4.0
encaps,,0.0,MEU,Model 2,4.0
donot,,0.0,MEU,Model 2,4.0
crystals,,0.0,MEU,Model 2,4.0
ngm,,0.0,MEU,Model 2,4.0
gran,,0.0,MEU,Model 2,4.0
water,,1.0,MEU,Model 2,5.0
eur,,0.6157746769923832,MEU,Model 2,5.0
ph,,0.6111472802670762,MEU,Model 2,5.0
comparision,,0.6078535323592436,MEU,Model 2,5.0
min,,0.5525345205233153,MEU,Model 2,5.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.53179602985868,MEU,Model 2,5.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.517187704079021,MEU,Model 2,5.0
harmonized,,0.5032846371450006,MEU,Model 2,5.0
Total Solids %,,0.4915646754766685,MEU,Model 2,5.0
use,,0.4300442269295666,MEU,Model 2,5.0
acid,,0.42380203071542843,MEU,Model 2,5.0
color,,0.3954927412684876,MEU,Model 2,5.0
comparison,,0.3673755072227388,MEU,Model 2,5.0
thiswillbeharmonizedto,,0.3599414036470679,MEU,Model 2,5.0
fcc,,0.27134846535456997,MEU,Model 2,5.0
Quantitative - Assay (anhydrous basis) - Max,,0.27019839938543083,MEU,Model 2,5.0
fischer,,0.26218278316875565,MEU,Model 2,5.0
citricacid,,0.19424212920775316,MEU,Model 2,5.0
citric,,0.19278737198286813,MEU,Model 2,5.0
others,,0.18943799311204843,MEU,Model 2,5.0
colour,,0.17634683460629327,MEU,Model 2,5.0
donot,,0.1683848652350187,MEU,Model 2,5.0
Quantitative - Moisture - Max,,0.14944942971790423,MEU,Model 2,5.0
jecfa,,0.14338178634060533,MEU,Model 2,5.0
comparativesolution,,0.1359700794500035,MEU,Model 2,5.0
fine,,0.12779202402434248,MEU,Model 2,5.0
karl,,0.11323295235455193,MEU,Model 2,5.0
crystals,,0.09288214597336407,MEU,Model 2,5.0
soln,,0.09288214597336407,MEU,Model 2,5.0
powder,,0.09085500993296385,MEU,Model 2,5.0
mediumgran,,0.08586908615899767,MEU,Model 2,5.0
additive,,0.08120172758223235,MEU,Model 2,5.0
"Standard Composition - CITRIC ACID - Value, %",,0.07904394277030832,MEU,Model 2,5.0
anhydrous,,0.0747621759456939,MEU,Model 2,5.0
granular,,0.06942436716729233,MEU,Model 2,5.0
monograph,,0.06756832370742782,MEU,Model 2,5.0
cformin,,0.06256326269206279,MEU,Model 2,5.0
monohydrated,,0.05519089905452154,MEU,Model 2,5.0
proposed,,0.05145235431080544,MEU,Model 2,5.0
citricacidmonohydrate,,0.04802277374663909,MEU,Model 2,5.0
"Quantitative - Ash, sulphated - Max",,0.042065476536692854,MEU,Model 2,5.0
harmonize,,0.03710987383755464,MEU,Model 2,5.0
citricacidmonohydratedfinegranular,,0.035485100558154396,MEU,Model 2,5.0
Quantitative - Sulphates - Max,,0.03504618016833037,MEU,Model 2,5.0
opalescencesolution,,0.03044373050640556,MEU,Model 2,5.0
hplc,,0.027716828773889902,MEU,Model 2,5.0
monohydrate,,0.027521819886171844,MEU,Model 2,5.0
citricacidnon,,0.01653010776413859,MEU,Model 2,5.0
non,,0.011544877068644713,MEU,Model 2,5.0
ngm,,0.0,MEU,Model 2,5.0
medium,,0.0,MEU,Model 2,5.0
jab,,0.0,MEU,Model 2,5.0
gmo,,0.0,MEU,Model 2,5.0
aocs,,0.0,MEU,Model 2,5.0
encapsulated,,0.0,MEU,Model 2,5.0
proposedharmonizeto,,0.0,MEU,Model 2,5.0
encaps,,0.0,MEU,Model 2,5.0
gran,,0.0,MEU,Model 2,5.0
water,,1.0,MEU,Model 2,6.0
colour,,0.8244921284557643,MEU,Model 2,6.0
comparision,,0.7052356099907062,MEU,Model 2,6.0
opalescencesolution,,0.5929976152258906,MEU,Model 2,6.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.5883957951540076,MEU,Model 2,6.0
citricacidmonohydratedfinegranular,,0.5603798390125545,MEU,Model 2,6.0
min,,0.5297778668111984,MEU,Model 2,6.0
eur,,0.5270880517223032,MEU,Model 2,6.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.43274235031439146,MEU,Model 2,6.0
others,,0.40641343841707434,MEU,Model 2,6.0
fischer,,0.3873850280515905,MEU,Model 2,6.0
ph,,0.3801543127070722,MEU,Model 2,6.0
hplc,,0.34787521455637005,MEU,Model 2,6.0
Quantitative - Moisture - Max,,0.32886656338357895,MEU,Model 2,6.0
granular,,0.3273095670532122,MEU,Model 2,6.0
Quantitative - Assay (anhydrous basis) - Max,,0.3024791926189433,MEU,Model 2,6.0
Total Solids %,,0.2978320714927556,MEU,Model 2,6.0
monohydrated,,0.2965392106639467,MEU,Model 2,6.0
anhydrous,,0.2922441626802433,MEU,Model 2,6.0
comparativesolution,,0.28814387335633274,MEU,Model 2,6.0
"Standard Composition - CITRIC ACID - Value, %",,0.2811703764673173,MEU,Model 2,6.0
karl,,0.2497407953376228,MEU,Model 2,6.0
acid,,0.22530153943663644,MEU,Model 2,6.0
fine,,0.22189362050513542,MEU,Model 2,6.0
citric,,0.22161032453974616,MEU,Model 2,6.0
monograph,,0.2179655008649161,MEU,Model 2,6.0
gmo,,0.15719541592309777,MEU,Model 2,6.0
mediumgran,,0.15140495211805596,MEU,Model 2,6.0
"Quantitative - Ash, sulphated - Max",,0.15003426584032334,MEU,Model 2,6.0
additive,,0.1447430840033877,MEU,Model 2,6.0
proposedharmonizeto,,0.14345416277210984,MEU,Model 2,6.0
thiswillbeharmonizedto,,0.1425051718559923,MEU,Model 2,6.0
monohydrate,,0.10091526093920354,MEU,Model 2,6.0
fcc,,0.08851985551572254,MEU,Model 2,6.0
citricacid,,0.08322173214442591,MEU,Model 2,6.0
jecfa,,0.08229092850328562,MEU,Model 2,6.0
color,,0.07768679961822586,MEU,Model 2,6.0
citricacidnon,,0.0720536020427456,MEU,Model 2,6.0
harmonized,,0.06410436476312427,MEU,Model 2,6.0
citricacidmonohydrate,,0.06208254840015798,MEU,Model 2,6.0
harmonize,,0.058780867394419734,MEU,Model 2,6.0
proposed,,0.05221429264028149,MEU,Model 2,6.0
use,,0.036768964552270966,MEU,Model 2,6.0
powder,,0.019021084752409042,MEU,Model 2,6.0
comparison,,0.01734619254707794,MEU,Model 2,6.0
jab,,0.017268840822964246,MEU,Model 2,6.0
donot,,0.015705964388350306,MEU,Model 2,6.0
medium,,0.015145282618917311,MEU,Model 2,6.0
Quantitative - Sulphates - Max,,0.013149059663436402,MEU,Model 2,6.0
crystals,,0.0,MEU,Model 2,6.0
encaps,,0.0,MEU,Model 2,6.0
soln,,0.0,MEU,Model 2,6.0
gran,,0.0,MEU,Model 2,6.0
non,,0.0,MEU,Model 2,6.0
cformin,,0.0,MEU,Model 2,6.0
ngm,,0.0,MEU,Model 2,6.0
aocs,,0.0,MEU,Model 2,6.0
encapsulated,,0.0,MEU,Model 2,6.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,1.0,MEU,Model 2,7.0
citricacidnon,,0.6768115389753447,MEU,Model 2,7.0
non,,0.5720955493722665,MEU,Model 2,7.0
citric,,0.5572252704623991,MEU,Model 2,7.0
water,,0.4993829891707867,MEU,Model 2,7.0
eur,,0.4859527087967374,MEU,Model 2,7.0
Quantitative - Assay (anhydrous basis) - Max,,0.45237657215703914,MEU,Model 2,7.0
gmo,,0.4064918988213257,MEU,Model 2,7.0
"Standard Composition - CITRIC ACID - Value, %",,0.38120121478391744,MEU,Model 2,7.0
fischer,,0.3618404340373762,MEU,Model 2,7.0
powder,,0.3585418527670723,MEU,Model 2,7.0
colour,,0.3349271598298009,MEU,Model 2,7.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.3232089492085889,MEU,Model 2,7.0
fcc,,0.2686758326358841,MEU,Model 2,7.0
others,,0.25476358676327393,MEU,Model 2,7.0
comparision,,0.23813891206481433,MEU,Model 2,7.0
Total Solids %,,0.2373097015288937,MEU,Model 2,7.0
jecfa,,0.22568222625945475,MEU,Model 2,7.0
Quantitative - Moisture - Max,,0.1875833409243148,MEU,Model 2,7.0
citricacid,,0.18398456373076308,MEU,Model 2,7.0
acid,,0.17538125466318177,MEU,Model 2,7.0
monohydrate,,0.17012405232140557,MEU,Model 2,7.0
karl,,0.15790619827430205,MEU,Model 2,7.0
anhydrous,,0.13355792976260702,MEU,Model 2,7.0
"Quantitative - Ash, sulphated - Max",,0.12500774570775325,MEU,Model 2,7.0
additive,,0.0890535847782423,MEU,Model 2,7.0
mediumgran,,0.08551725552533304,MEU,Model 2,7.0
harmonized,,0.08511477664950179,MEU,Model 2,7.0
monograph,,0.08505433780067971,MEU,Model 2,7.0
color,,0.07789297183327831,MEU,Model 2,7.0
Quantitative - Sulphates - Max,,0.07051746921719303,MEU,Model 2,7.0
opalescencesolution,,0.06470292141023738,MEU,Model 2,7.0
harmonize,,0.050898238346468436,MEU,Model 2,7.0
ph,,0.04764598291978538,MEU,Model 2,7.0
citricacidmonohydratedfinegranular,,0.037765939721179545,MEU,Model 2,7.0
thiswillbeharmonizedto,,0.03670241678117084,MEU,Model 2,7.0
citricacidmonohydrate,,0.02860247618060844,MEU,Model 2,7.0
medium,,0.026793171432018335,MEU,Model 2,7.0
jab,,0.02119722564967001,MEU,Model 2,7.0
granular,,0.01707404932808096,MEU,Model 2,7.0
encapsulated,,0.0163608125795795,MEU,Model 2,7.0
min,,0.015026426499634406,MEU,Model 2,7.0
comparison,,0.013302820714653045,MEU,Model 2,7.0
proposed,,0.013083123608782927,MEU,Model 2,7.0
fine,,0.012970014922769328,MEU,Model 2,7.0
monohydrated,,0.009741251194693067,MEU,Model 2,7.0
cformin,,0.008839458719132757,MEU,Model 2,7.0
use,,0.008105033050034079,MEU,Model 2,7.0
crystals,,0.008024982847993153,MEU,Model 2,7.0
comparativesolution,,0.0,MEU,Model 2,7.0
donot,,0.0,MEU,Model 2,7.0
hplc,,0.0,MEU,Model 2,7.0
gran,,0.0,MEU,Model 2,7.0
proposedharmonizeto,,0.0,MEU,Model 2,7.0
soln,,0.0,MEU,Model 2,7.0
encaps,,0.0,MEU,Model 2,7.0
ngm,,0.0,MEU,Model 2,7.0
aocs,,0.0,MEU,Model 2,7.0
powder,,1.0,AMEA,Model 2,0.0
citricacid,,0.6095480962533271,AMEA,Model 2,0.0
citric,,0.3976371885607937,AMEA,Model 2,0.0
anhydrous,,0.333760791121038,AMEA,Model 2,0.0
acid,,0.3128362678536143,AMEA,Model 2,0.0
karl,,0.2751976732700438,AMEA,Model 2,0.0
others,,0.24494786620109202,AMEA,Model 2,0.0
jecfa,,0.19154897454376846,AMEA,Model 2,0.0
Total Solids %,,0.12327285121466244,AMEA,Model 2,0.0
fcc,,0.12324692515773517,AMEA,Model 2,0.0
Quantitative - Assay (anhydrous basis) - Max,,0.11690665380962971,AMEA,Model 2,0.0
fine,,0.10187526441768571,AMEA,Model 2,0.0
fischer,,0.10038489951267189,AMEA,Model 2,0.0
citricnon,,0.08772351024274887,AMEA,Model 2,0.0
Quantitative - PH - Max,,0.08152692823212829,AMEA,Model 2,0.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.07497525245088213,AMEA,Model 2,0.0
Quantitative - Moisture - Max,,0.07188104727731454,AMEA,Model 2,0.0
non,,0.06464555616726017,AMEA,Model 2,0.0
critical,,0.061451093010527966,AMEA,Model 2,0.0
testing,,0.05664635171059929,AMEA,Model 2,0.0
Quantitative - Sulphates - Max,,0.04954936489261232,AMEA,Model 2,0.0
citricacidanhydrous,,0.04653997981657324,AMEA,Model 2,0.0
plant,,0.04502762642945351,AMEA,Model 2,0.0
house,,0.0435471115070627,AMEA,Model 2,0.0
compare,,0.04183890262194553,AMEA,Model 2,0.0
std,,0.04183067719646844,AMEA,Model 2,0.0
mesh,,0.04017946424268903,AMEA,Model 2,0.0
gb,,0.03978452824831874,AMEA,Model 2,0.0
color,,0.036082649429793764,AMEA,Model 2,0.0
jab,,0.033692084627114434,AMEA,Model 2,0.0
granular,,0.03276808736102958,AMEA,Model 2,0.0
th,,0.03046226442802207,AMEA,Model 2,0.0
maxppm,,0.025130288382381988,AMEA,Model 2,0.0
Quantitative - Oxalates - Max,,0.023736795923859362,AMEA,Model 2,0.0
edition,,0.02274290287450725,AMEA,Model 2,0.0
additive,,0.022708351017453946,AMEA,Model 2,0.0
tm,,0.02224792277254597,AMEA,Model 2,0.0
rotap,,0.02143605857216039,AMEA,Model 2,0.0
din,,0.020802570342919175,AMEA,Model 2,0.0
bp,,0.0199922513927782,AMEA,Model 2,0.0
ik,,0.01955541910556758,AMEA,Model 2,0.0
max,,0.017727465019460965,AMEA,Model 2,0.0
rm,,0.016467700374709272,AMEA,Model 2,0.0
granules,,0.016348672997180493,AMEA,Model 2,0.0
aocs,,0.015687699657491023,AMEA,Model 2,0.0
usp,,0.015176450764671544,AMEA,Model 2,0.0
finegranules,,0.013993778835734503,AMEA,Model 2,0.0
reg,,0.01230927875009897,AMEA,Model 2,0.0
min,,0.011727341245481776,AMEA,Model 2,0.0
cumulative,,0.009347360664483101,AMEA,Model 2,0.0
nvp,,0.0092790683175793,AMEA,Model 2,0.0
sieve,,0.005120093798941982,AMEA,Model 2,0.0
acidreg,,0.004244766294519293,AMEA,Model 2,0.0
qa,,0.004131612821614537,AMEA,Model 2,0.0
nfi,,0.003776162315929171,AMEA,Model 2,0.0
企标q,,0.002191136404142706,AMEA,Model 2,0.0
anhydrousfinegranular,,0.0,AMEA,Model 2,0.0
gmo,,0.0,AMEA,Model 2,0.0
cali,,0.0,AMEA,Model 2,0.0
jecfa,,1.0,AMEA,Model 2,1.0
karl,,0.6911473545667077,AMEA,Model 2,1.0
citric,,0.6136352754368659,AMEA,Model 2,1.0
fischer,,0.5287781205136416,AMEA,Model 2,1.0
fcc,,0.39369773425327204,AMEA,Model 2,1.0
Quantitative - PH - Max,,0.3221247889853171,AMEA,Model 2,1.0
others,,0.31903811776570407,AMEA,Model 2,1.0
powder,,0.29796226283902394,AMEA,Model 2,1.0
anhydrous,,0.205658855107424,AMEA,Model 2,1.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.16800305923222822,AMEA,Model 2,1.0
acid,,0.1637219592326084,AMEA,Model 2,1.0
Total Solids %,,0.11567685243293879,AMEA,Model 2,1.0
citricacid,,0.09145130558120909,AMEA,Model 2,1.0
max,,0.08889260186966366,AMEA,Model 2,1.0
sieve,,0.08823433388589444,AMEA,Model 2,1.0
Quantitative - Assay (anhydrous basis) - Max,,0.08814136816817218,AMEA,Model 2,1.0
granular,,0.07875302440094561,AMEA,Model 2,1.0
Quantitative - Oxalates - Max,,0.07528826879575462,AMEA,Model 2,1.0
additive,,0.07252724961369013,AMEA,Model 2,1.0
nvp,,0.06163780555391661,AMEA,Model 2,1.0
rotap,,0.06066543697877217,AMEA,Model 2,1.0
企标q,,0.06065029980145422,AMEA,Model 2,1.0
Quantitative - Moisture - Max,,0.05711902460883928,AMEA,Model 2,1.0
gb,,0.05182923083613526,AMEA,Model 2,1.0
citricacidanhydrous,,0.051302875303544285,AMEA,Model 2,1.0
th,,0.04970616015396918,AMEA,Model 2,1.0
Quantitative - Sulphates - Max,,0.049228167364386635,AMEA,Model 2,1.0
maxppm,,0.047699401693221656,AMEA,Model 2,1.0
min,,0.041848557389160185,AMEA,Model 2,1.0
din,,0.041189697228429994,AMEA,Model 2,1.0
edition,,0.03634724042414516,AMEA,Model 2,1.0
citricnon,,0.035181077614129516,AMEA,Model 2,1.0
acidreg,,0.033970357781126,AMEA,Model 2,1.0
usp,,0.031196852627945325,AMEA,Model 2,1.0
house,,0.03039205430350163,AMEA,Model 2,1.0
std,,0.029768643270520034,AMEA,Model 2,1.0
jab,,0.022908227914670364,AMEA,Model 2,1.0
plant,,0.021388364657670654,AMEA,Model 2,1.0
fine,,0.0176767169291092,AMEA,Model 2,1.0
bp,,0.017120932526532424,AMEA,Model 2,1.0
non,,0.016168036312904317,AMEA,Model 2,1.0
granules,,0.014461032204013907,AMEA,Model 2,1.0
