feature_name,Model 1,feature_imp_scaled_vals,Region,Model,Model 2
tm,,0.014117473484217075,AMEA,Model 2,1.0
testing,,0.012376637011928163,AMEA,Model 2,1.0
rm,,0.011640459359268156,AMEA,Model 2,1.0
critical,,0.010131618598164213,AMEA,Model 2,1.0
mesh,,0.007880556546995666,AMEA,Model 2,1.0
aocs,,0.007240037207002356,AMEA,Model 2,1.0
ik,,0.0035613293494264485,AMEA,Model 2,1.0
color,,0.0035280054819425283,AMEA,Model 2,1.0
qa,,0.0,AMEA,Model 2,1.0
reg,,0.0,AMEA,Model 2,1.0
nfi,,0.0,AMEA,Model 2,1.0
cali,,0.0,AMEA,Model 2,1.0
gmo,,0.0,AMEA,Model 2,1.0
finegranules,,0.0,AMEA,Model 2,1.0
compare,,0.0,AMEA,Model 2,1.0
anhydrousfinegranular,,0.0,AMEA,Model 2,1.0
cumulative,,0.0,AMEA,Model 2,1.0
citric,,1.0,AMEA,Model 2,2.0
tm,,0.7454056256030072,AMEA,Model 2,2.0
karl,,0.6885574178417423,AMEA,Model 2,2.0
citricacid,,0.6100527057844747,AMEA,Model 2,2.0
granular,,0.545407631337487,AMEA,Model 2,2.0
jab,,0.5019716278239842,AMEA,Model 2,2.0
anhydrous,,0.5015071927126722,AMEA,Model 2,2.0
fcc,,0.49951093449547573,AMEA,Model 2,2.0
jecfa,,0.40153305513910326,AMEA,Model 2,2.0
powder,,0.3864946268833604,AMEA,Model 2,2.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.3736640012325775,AMEA,Model 2,2.0
acid,,0.31920391047766367,AMEA,Model 2,2.0
Total Solids %,,0.29561064180450886,AMEA,Model 2,2.0
ik,,0.2890098421549604,AMEA,Model 2,2.0
fischer,,0.27551035447318284,AMEA,Model 2,2.0
rm,,0.26704902791657625,AMEA,Model 2,2.0
others,,0.2640984918245903,AMEA,Model 2,2.0
Quantitative - Oxalates - Max,,0.24697788403734244,AMEA,Model 2,2.0
aocs,,0.2239635277761416,AMEA,Model 2,2.0
nfi,,0.18644515326061403,AMEA,Model 2,2.0
Quantitative - Moisture - Max,,0.15741398431083953,AMEA,Model 2,2.0
Quantitative - Sulphates - Max,,0.14583787016598154,AMEA,Model 2,2.0
Quantitative - Assay (anhydrous basis) - Max,,0.1404861194020759,AMEA,Model 2,2.0
Quantitative - PH - Max,,0.1400674162634875,AMEA,Model 2,2.0
non,,0.11055785533187647,AMEA,Model 2,2.0
nvp,,0.10871912174470183,AMEA,Model 2,2.0
qa,,0.0939399681112839,AMEA,Model 2,2.0
citricnon,,0.06765710732986432,AMEA,Model 2,2.0
bp,,0.06502761118985702,AMEA,Model 2,2.0
citricacidanhydrous,,0.050041614755461705,AMEA,Model 2,2.0
compare,,0.04585725111760528,AMEA,Model 2,2.0
gb,,0.03646367430765207,AMEA,Model 2,2.0
critical,,0.03181432761436681,AMEA,Model 2,2.0
edition,,0.029145625410379596,AMEA,Model 2,2.0
min,,0.028754483965071596,AMEA,Model 2,2.0
mesh,,0.025932895527879377,AMEA,Model 2,2.0
testing,,0.02507098136713634,AMEA,Model 2,2.0
fine,,0.023978833175691907,AMEA,Model 2,2.0
企标q,,0.01756352809088568,AMEA,Model 2,2.0
sieve,,0.01756352809088568,AMEA,Model 2,2.0
rotap,,0.01647583557379039,AMEA,Model 2,2.0
th,,0.012069507455218538,AMEA,Model 2,2.0
acidreg,,0.0,AMEA,Model 2,2.0
std,,0.0,AMEA,Model 2,2.0
additive,,0.0,AMEA,Model 2,2.0
reg,,0.0,AMEA,Model 2,2.0
anhydrousfinegranular,,0.0,AMEA,Model 2,2.0
granules,,0.0,AMEA,Model 2,2.0
plant,,0.0,AMEA,Model 2,2.0
gmo,,0.0,AMEA,Model 2,2.0
cumulative,,0.0,AMEA,Model 2,2.0
din,,0.0,AMEA,Model 2,2.0
maxppm,,0.0,AMEA,Model 2,2.0
max,,0.0,AMEA,Model 2,2.0
finegranules,,0.0,AMEA,Model 2,2.0
usp,,0.0,AMEA,Model 2,2.0
house,,0.0,AMEA,Model 2,2.0
cali,,0.0,AMEA,Model 2,2.0
color,,0.0,AMEA,Model 2,2.0
citric,,1.0,AMEA,Model 2,3.0
Quantitative - Assay (anhydrous basis) - Max,,0.6015654902957491,AMEA,Model 2,3.0
mesh,,0.5857090702838216,AMEA,Model 2,3.0
granules,,0.5421323608877576,AMEA,Model 2,3.0
fine,,0.5211558026607293,AMEA,Model 2,3.0
others,,0.4651374669615377,AMEA,Model 2,3.0
anhydrous,,0.4282208829164752,AMEA,Model 2,3.0
karl,,0.42702033977210024,AMEA,Model 2,3.0
finegranules,,0.3871760928329091,AMEA,Model 2,3.0
bp,,0.37186870748397854,AMEA,Model 2,3.0
powder,,0.36478634584440767,AMEA,Model 2,3.0
Quantitative - Sulphates - Max,,0.321815689586894,AMEA,Model 2,3.0
acid,,0.3095703764839355,AMEA,Model 2,3.0
usp,,0.2749805769630705,AMEA,Model 2,3.0
citricacid,,0.2492691840695946,AMEA,Model 2,3.0
Quantitative - Oxalates - Max,,0.24717058873177358,AMEA,Model 2,3.0
fischer,,0.24306795765698913,AMEA,Model 2,3.0
jecfa,,0.23156302607455242,AMEA,Model 2,3.0
Quantitative - PH - Max,,0.1723120746228345,AMEA,Model 2,3.0
fcc,,0.11863568323051155,AMEA,Model 2,3.0
Quantitative - Moisture - Max,,0.1137410313110449,AMEA,Model 2,3.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.0817116318581115,AMEA,Model 2,3.0
granular,,0.07744722573173338,AMEA,Model 2,3.0
gb,,0.07306494976279565,AMEA,Model 2,3.0
edition,,0.07172522702978777,AMEA,Model 2,3.0
tm,,0.07092378819300978,AMEA,Model 2,3.0
testing,,0.06576109869097137,AMEA,Model 2,3.0
compare,,0.04683715750999332,AMEA,Model 2,3.0
cumulative,,0.04472531643259215,AMEA,Model 2,3.0
nfi,,0.03908148979155641,AMEA,Model 2,3.0
th,,0.038533628715404715,AMEA,Model 2,3.0
nvp,,0.024576794660831663,AMEA,Model 2,3.0
citricnon,,0.020215206779870647,AMEA,Model 2,3.0
acidreg,,0.016248309872209304,AMEA,Model 2,3.0
rm,,0.016025181673259947,AMEA,Model 2,3.0
Total Solids %,,0.014605497857966809,AMEA,Model 2,3.0
din,,0.010771126720664303,AMEA,Model 2,3.0
std,,0.009280661901354958,AMEA,Model 2,3.0
jab,,0.008669306982621932,AMEA,Model 2,3.0
plant,,0.008411416988902994,AMEA,Model 2,3.0
non,,0.007673321549509543,AMEA,Model 2,3.0
color,,0.007664004108234743,AMEA,Model 2,3.0
additive,,0.007348787445403833,AMEA,Model 2,3.0
aocs,,0.0060710485780065765,AMEA,Model 2,3.0
rotap,,0.0,AMEA,Model 2,3.0
reg,,0.0,AMEA,Model 2,3.0
qa,,0.0,AMEA,Model 2,3.0
sieve,,0.0,AMEA,Model 2,3.0
min,,0.0,AMEA,Model 2,3.0
max,,0.0,AMEA,Model 2,3.0
anhydrousfinegranular,,0.0,AMEA,Model 2,3.0
ik,,0.0,AMEA,Model 2,3.0
house,,0.0,AMEA,Model 2,3.0
cali,,0.0,AMEA,Model 2,3.0
citricacidanhydrous,,0.0,AMEA,Model 2,3.0
gmo,,0.0,AMEA,Model 2,3.0
critical,,0.0,AMEA,Model 2,3.0
maxppm,,0.0,AMEA,Model 2,3.0
企标q,,0.0,AMEA,Model 2,3.0
others,,1.0,AMEA,Model 2,4.0
powder,,0.4963765716343257,AMEA,Model 2,4.0
citric,,0.44926993901029644,AMEA,Model 2,4.0
citricacidanhydrous,,0.4388717916764706,AMEA,Model 2,4.0
th,,0.4198305137028538,AMEA,Model 2,4.0
karl,,0.4088481900556249,AMEA,Model 2,4.0
testing,,0.38438549308824643,AMEA,Model 2,4.0
edition,,0.37899650930079615,AMEA,Model 2,4.0
citricacid,,0.33401548414867593,AMEA,Model 2,4.0
house,,0.31997396955666507,AMEA,Model 2,4.0
Quantitative - Moisture - Max,,0.3028381726706251,AMEA,Model 2,4.0
critical,,0.29231510796285337,AMEA,Model 2,4.0
jecfa,,0.2781023699944124,AMEA,Model 2,4.0
fischer,,0.2261321095089062,AMEA,Model 2,4.0
fcc,,0.18339643310932485,AMEA,Model 2,4.0
anhydrous,,0.15496397111855292,AMEA,Model 2,4.0
acid,,0.1441731504237915,AMEA,Model 2,4.0
granular,,0.10269010230352266,AMEA,Model 2,4.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.08565011773727961,AMEA,Model 2,4.0
gb,,0.0826821940132214,AMEA,Model 2,4.0
finegranules,,0.08201221292930572,AMEA,Model 2,4.0
Quantitative - Assay (anhydrous basis) - Max,,0.07387125538675018,AMEA,Model 2,4.0
Total Solids %,,0.0641686215378098,AMEA,Model 2,4.0
ik,,0.0592646416591955,AMEA,Model 2,4.0
Quantitative - Sulphates - Max,,0.05747186371141702,AMEA,Model 2,4.0
usp,,0.053961709121352036,AMEA,Model 2,4.0
jab,,0.04648674627330298,AMEA,Model 2,4.0
fine,,0.04179004451047375,AMEA,Model 2,4.0
reg,,0.03383012888643851,AMEA,Model 2,4.0
granules,,0.03273355630177912,AMEA,Model 2,4.0
citricnon,,0.03186116827413739,AMEA,Model 2,4.0
std,,0.02976968093458113,AMEA,Model 2,4.0
tm,,0.0286732448658981,AMEA,Model 2,4.0
Quantitative - PH - Max,,0.025726320280942752,AMEA,Model 2,4.0
compare,,0.024839815414652612,AMEA,Model 2,4.0
bp,,0.022908959933403375,AMEA,Model 2,4.0
max,,0.019113866729809366,AMEA,Model 2,4.0
additive,,0.01409907798780854,AMEA,Model 2,4.0
nvp,,0.013500289031465022,AMEA,Model 2,4.0
rotap,,0.012824249691293239,AMEA,Model 2,4.0
sieve,,0.01258718052938665,AMEA,Model 2,4.0
Quantitative - Oxalates - Max,,0.012532791477716463,AMEA,Model 2,4.0
plant,,0.009756341776123058,AMEA,Model 2,4.0
mesh,,0.009385249243011692,AMEA,Model 2,4.0
rm,,0.009032467509513569,AMEA,Model 2,4.0
din,,0.005967154077077903,AMEA,Model 2,4.0
gmo,,0.0,AMEA,Model 2,4.0
non,,0.0,AMEA,Model 2,4.0
qa,,0.0,AMEA,Model 2,4.0
aocs,,0.0,AMEA,Model 2,4.0
nfi,,0.0,AMEA,Model 2,4.0
min,,0.0,AMEA,Model 2,4.0
maxppm,,0.0,AMEA,Model 2,4.0
anhydrousfinegranular,,0.0,AMEA,Model 2,4.0
color,,0.0,AMEA,Model 2,4.0
acidreg,,0.0,AMEA,Model 2,4.0
cumulative,,0.0,AMEA,Model 2,4.0
cali,,0.0,AMEA,Model 2,4.0
企标q,,0.0,AMEA,Model 2,4.0
jecfa,,1.0,AMEA,Model 2,5.0
citricacid,,0.941146657586132,AMEA,Model 2,5.0
anhydrous,,0.922810558516023,AMEA,Model 2,5.0
powder,,0.8818451819383488,AMEA,Model 2,5.0
citric,,0.8587333994126429,AMEA,Model 2,5.0
fischer,,0.4879702447256656,AMEA,Model 2,5.0
others,,0.47065844393991546,AMEA,Model 2,5.0
acid,,0.4157071707138824,AMEA,Model 2,5.0
karl,,0.3723230866864905,AMEA,Model 2,5.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.37156856014320844,AMEA,Model 2,5.0
Quantitative - PH - Max,,0.3179590771088565,AMEA,Model 2,5.0
fcc,,0.2592119952849238,AMEA,Model 2,5.0
Total Solids %,,0.22765907010213504,AMEA,Model 2,5.0
tm,,0.13973372860708735,AMEA,Model 2,5.0
granules,,0.1392281033617863,AMEA,Model 2,5.0
rotap,,0.1369376531454046,AMEA,Model 2,5.0
mesh,,0.1250546766984174,AMEA,Model 2,5.0
Quantitative - Assay (anhydrous basis) - Max,,0.11226385858471268,AMEA,Model 2,5.0
Quantitative - Sulphates - Max,,0.11192412360080553,AMEA,Model 2,5.0
sieve,,0.1042860854808917,AMEA,Model 2,5.0
Quantitative - Moisture - Max,,0.09910316997970478,AMEA,Model 2,5.0
min,,0.09014262190400343,AMEA,Model 2,5.0
max,,0.08477327967652389,AMEA,Model 2,5.0
granular,,0.08385030388780648,AMEA,Model 2,5.0
finegranules,,0.08078556907738696,AMEA,Model 2,5.0
fine,,0.07837292650553283,AMEA,Model 2,5.0
企标q,,0.07661647147456377,AMEA,Model 2,5.0
Quantitative - Oxalates - Max,,0.07415452788962726,AMEA,Model 2,5.0
gb,,0.07347877198778095,AMEA,Model 2,5.0
th,,0.0640125477289566,AMEA,Model 2,5.0
citricnon,,0.06384096769258236,AMEA,Model 2,5.0
acidreg,,0.062202111978900146,AMEA,Model 2,5.0
edition,,0.05862183813888009,AMEA,Model 2,5.0
color,,0.057596291889704644,AMEA,Model 2,5.0
non,,0.05567785037479584,AMEA,Model 2,5.0
additive,,0.052148805312272034,AMEA,Model 2,5.0
bp,,0.04803203053534793,AMEA,Model 2,5.0
citricacidanhydrous,,0.0443327966584532,AMEA,Model 2,5.0
usp,,0.04356679367486737,AMEA,Model 2,5.0
plant,,0.04330044217195716,AMEA,Model 2,5.0
jab,,0.042392813340868585,AMEA,Model 2,5.0
reg,,0.03916012725386439,AMEA,Model 2,5.0
nfi,,0.03868600479883222,AMEA,Model 2,5.0
testing,,0.03741674724936142,AMEA,Model 2,5.0
house,,0.03665098737622955,AMEA,Model 2,5.0
aocs,,0.031433040405152934,AMEA,Model 2,5.0
compare,,0.031010842066726604,AMEA,Model 2,5.0
rm,,0.02944334284782965,AMEA,Model 2,5.0
ik,,0.023567307517351022,AMEA,Model 2,5.0
qa,,0.02291734124898995,AMEA,Model 2,5.0
maxppm,,0.022223468593942888,AMEA,Model 2,5.0
nvp,,0.019597048941687203,AMEA,Model 2,5.0
std,,0.015300177896852061,AMEA,Model 2,5.0
din,,0.013769015870625203,AMEA,Model 2,5.0
critical,,0.008917995226244231,AMEA,Model 2,5.0
anhydrousfinegranular,,0.0,AMEA,Model 2,5.0
gmo,,0.0,AMEA,Model 2,5.0
cumulative,,0.0,AMEA,Model 2,5.0
cali,,0.0,AMEA,Model 2,5.0
others,,1.0,LA,Model 2,0.0
citric,,0.6154153796586188,LA,Model 2,0.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.4233797706849334,LA,Model 2,0.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.35003957330867874,LA,Model 2,0.0
gmo,,0.28279716753167605,LA,Model 2,0.0
acid,,0.27737107156114943,LA,Model 2,0.0
"Particle size tests - Particle size, >150µm (#100) - Max",,0.26426908449076497,LA,Model 2,0.0
non,,0.1648350878667535,LA,Model 2,0.0
powder,,0.1547994368683154,LA,Model 2,0.0
"Particle size tests - Particle size, >600µm (#30) - Max",,0.1529315766986755,LA,Model 2,0.0
retained,,0.1352774917759894,LA,Model 2,0.0
additive,,0.12211867790128385,LA,Model 2,0.0
laharm,,0.11967458833252784,LA,Model 2,0.0
usp,,0.10921812947826268,LA,Model 2,0.0
al,,0.0943511261466337,LA,Model 2,0.0
reported,,0.09344623983526296,LA,Model 2,0.0
Total Solids %,,0.09315540520032964,LA,Model 2,0.0
fcc,,0.0855227062072894,LA,Model 2,0.0
harm,,0.07371652903560197,LA,Model 2,0.0
sieve,,0.07271963186316739,LA,Model 2,0.0
la,,0.07220237720017088,LA,Model 2,0.0
po,,0.06299230246615255,LA,Model 2,0.0
anhydrous,,0.06235247560813319,LA,Model 2,0.0
encapsulated,,0.058246307074867075,LA,Model 2,0.0
máx,,0.056262271811430245,LA,Model 2,0.0
citricacid,,0.05467140145545726,LA,Model 2,0.0
citricacidnongmo,,0.051774495177659634,LA,Model 2,0.0
mm,,0.037204746929274675,LA,Model 2,0.0
mesh,,0.028024906670028646,LA,Model 2,0.0
citricacidgranular,,0.023475026790779764,LA,Model 2,0.0
granular,,0.022842554264461766,LA,Model 2,0.0
citricnon,,0.0,LA,Model 2,0.0
others,,1.0,LA,Model 2,1.0
harm,,0.7442602805419014,LA,Model 2,1.0
laharm,,0.7344614383338757,LA,Model 2,1.0
reported,,0.6763363419939371,LA,Model 2,1.0
po,,0.5934540222994845,LA,Model 2,1.0
al,,0.5486238374980731,LA,Model 2,1.0
"Particle size tests - Particle size, >600µm (#30) - Max",,0.520860808056588,LA,Model 2,1.0
la,,0.4944251288814291,LA,Model 2,1.0
citric,,0.45120703238734655,LA,Model 2,1.0
mm,,0.41122167605802656,LA,Model 2,1.0
"Particle size tests - Particle size, >150µm (#100) - Max",,0.40924349598369497,LA,Model 2,1.0
anhydrous,,0.3130320105502937,LA,Model 2,1.0
máx,,0.2697518283179475,LA,Model 2,1.0
usp,,0.226077722780756,LA,Model 2,1.0
powder,,0.20615034168564916,LA,Model 2,1.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.1601876273828078,LA,Model 2,1.0
fcc,,0.14936758182472126,LA,Model 2,1.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.1478689605562882,LA,Model 2,1.0
gmo,,0.1464452703512768,LA,Model 2,1.0
acid,,0.11131758781920635,LA,Model 2,1.0
mesh,,0.08242416976381728,LA,Model 2,1.0
citricnon,,0.07095971706030452,LA,Model 2,1.0
sieve,,0.059585181632897735,LA,Model 2,1.0
Total Solids %,,0.05395036566358949,LA,Model 2,1.0
additive,,0.04561803141110179,LA,Model 2,1.0
retained,,0.04495863805299124,LA,Model 2,1.0
citricacid,,0.04019302241937417,LA,Model 2,1.0
encapsulated,,0.0323702193981537,LA,Model 2,1.0
non,,0.03237021939815369,LA,Model 2,1.0
granular,,0.0,LA,Model 2,1.0
citricacidnongmo,,0.0,LA,Model 2,1.0
citricacidgranular,,0.0,LA,Model 2,1.0
others,,1.0,LA,Model 2,2.0
"Particle size tests - Particle size, >150µm (#100) - Max",,0.8255955341990001,LA,Model 2,2.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.7618793797965293,LA,Model 2,2.0
citric,,0.7130344844785064,LA,Model 2,2.0
gmo,,0.6626130921051767,LA,Model 2,2.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.6227353687396554,LA,Model 2,2.0
anhydrous,,0.4216010678861078,LA,Model 2,2.0
"Particle size tests - Particle size, >600µm (#30) - Max",,0.3528828068499066,LA,Model 2,2.0
non,,0.35193908744039404,LA,Model 2,2.0
acid,,0.3219408856261952,LA,Model 2,2.0
harm,,0.2427481266710331,LA,Model 2,2.0
powder,,0.2395648127852323,LA,Model 2,2.0
Total Solids %,,0.1827373725574096,LA,Model 2,2.0
sieve,,0.16693333193328602,LA,Model 2,2.0
usp,,0.15871942920069984,LA,Model 2,2.0
po,,0.1241181342444141,LA,Model 2,2.0
citricacid,,0.123979004540091,LA,Model 2,2.0
fcc,,0.11788573601144886,LA,Model 2,2.0
additive,,0.11778773269771181,LA,Model 2,2.0
laharm,,0.11766172843719278,LA,Model 2,2.0
reported,,0.11766041589281237,LA,Model 2,2.0
retained,,0.1092027299173053,LA,Model 2,2.0
al,,0.08917304016342054,LA,Model 2,2.0
mm,,0.05891836717729016,LA,Model 2,2.0
citricacidnongmo,,0.054217270721466246,LA,Model 2,2.0
encapsulated,,0.046499509764673895,LA,Model 2,2.0
la,,0.032037895781351106,LA,Model 2,2.0
citricnon,,0.025505362400066157,LA,Model 2,2.0
máx,,0.017141392093320145,LA,Model 2,2.0
mesh,,0.004456088171481297,LA,Model 2,2.0
citricacidgranular,,0.0011852275755073946,LA,Model 2,2.0
granular,,0.0,LA,Model 2,2.0
usp,,1.0,LA,Model 2,3.0
others,,0.8326989052501734,LA,Model 2,3.0
retained,,0.7949271451699946,LA,Model 2,3.0
fcc,,0.7572180248246088,LA,Model 2,3.0
"Particle size tests - Particle size, >600µm (#30) - Max",,0.704094711279007,LA,Model 2,3.0
citric,,0.5344542633567189,LA,Model 2,3.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.383609349703184,LA,Model 2,3.0
powder,,0.3607880078636959,LA,Model 2,3.0
acid,,0.3182002158661629,LA,Model 2,3.0
anhydrous,,0.2907531705342687,LA,Model 2,3.0
mesh,,0.2759039395574744,LA,Model 2,3.0
Storage - Bag/Pouch/Sachet - Total Shelf Life,,0.24273138154344304,LA,Model 2,3.0
"Particle size tests - Particle size, >150µm (#100) - Max",,0.22443335132218029,LA,Model 2,3.0
la,,0.17066075283324342,LA,Model 2,3.0
gmo,,0.15727873718294655,LA,Model 2,3.0
Total Solids %,,0.1542768483540205,LA,Model 2,3.0
mm,,0.14807069616837557,LA,Model 2,3.0
reported,,0.14513626551538045,LA,Model 2,3.0
po,,0.14476524554776038,LA,Model 2,3.0
non,,0.12115488397193738,LA,Model 2,3.0
laharm,,0.12032611209621463,LA,Model 2,3.0
additive,,0.0739425930922828,LA,Model 2,3.0
citricacid,,0.07285483000539665,LA,Model 2,3.0
sieve,,0.06779546681057745,LA,Model 2,3.0
harm,,0.05983540205072854,LA,Model 2,3.0
al,,0.050593631948192115,LA,Model 2,3.0
citricnon,,0.0455342687533729,LA,Model 2,3.0
encapsulated,,0.0,LA,Model 2,3.0
citricacidnongmo,,0.0,LA,Model 2,3.0
citricacidgranular,,0.0,LA,Model 2,3.0
máx,,0.0,LA,Model 2,3.0
granular,,0.0,LA,Model 2,3.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,1.0,NA,Model 2,0.0
finegranular,,0.5154242850445382,NA,Model 2,0.0
fine,,0.400225035161744,NA,Model 2,0.0
citricacidnon,,0.36243788091889356,NA,Model 2,0.0
gmo,,0.3551054852320676,NA,Model 2,0.0
citric,,0.35274261603375523,NA,Model 2,0.0
non,,0.30436005625879037,NA,Model 2,0.0
powder,,0.25909048288795117,NA,Model 2,0.0
acid,,0.25449601500234414,NA,Model 2,0.0
granular,,0.25288326300984526,NA,Model 2,0.0
Total Solids %,,0.12517580872011252,NA,Model 2,0.0
anhydrous,,0.08551336146272855,NA,Model 2,0.0
liquid,,0.03278012189404595,NA,Model 2,0.0
encapsulated,,0.0,NA,Model 2,0.0
powdergmo,,0.0,NA,Model 2,0.0
citricacidnon,,1.0,NA,Model 2,1.0
citric,,0.9232367681212568,NA,Model 2,1.0
gmo,,0.8800880088008801,NA,Model 2,1.0
non,,0.8373059528175039,NA,Model 2,1.0
powder,,0.8162816281628162,NA,Model 2,1.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,0.6109277594426109,NA,Model 2,1.0
Total Solids %,,0.4052071873854052,NA,Model 2,1.0
fine,,0.1631829849651632,NA,Model 2,1.0
acid,,0.12101210121012104,NA,Model 2,1.0
finegranular,,0.11978975675345313,NA,Model 2,1.0
granular,,0.08434176751008433,NA,Model 2,1.0
anhydrous,,0.024446889133357783,NA,Model 2,1.0
encapsulated,,0.0,NA,Model 2,1.0
liquid,,0.0,NA,Model 2,1.0
powdergmo,,0.0,NA,Model 2,1.0
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,,1.0,NA,Model 2,2.0
finegranular,,0.7937439670240798,NA,Model 2,2.0
fine,,0.6612663379510059,NA,Model 2,2.0
granular,,0.40580731001017456,NA,Model 2,2.0
acid,,0.2969137251832721,NA,Model 2,2.0
citric,,0.24348438600610472,NA,Model 2,2.0
powder,,0.16221856982598945,NA,Model 2,2.0
citricacidnon,,0.13607784821684799,NA,Model 2,2.0
Total Solids %,,0.13054707677858657,NA,Model 2,2.0
non,,0.11270251232683733,NA,Model 2,2.0
anhydrous,,0.10331063629960087,NA,Model 2,2.0
gmo,,0.06949988260154967,NA,Model 2,2.0
liquid,,0.04560277582113695,NA,Model 2,2.0
encapsulated,,0.0,NA,Model 2,2.0
powdergmo,,0.0,NA,Model 2,2.0
